Title,Catagory,Number of review
Benjamin Steakhouse,African,2490
Cafe Mezz,African,39
Fishmarket Restaurant,African,37
Black Door,African,23
Cafe Pierre,African,22
Ez Paella & Tapas,African,10
Sushi Noz,African,5
sweetgreen,African,0
Punjabi Diner,African,0
New Aroma Chinese Restaurant,African,0
Hummus Kitchen,"African, Bar",76
Salumeria Rosi,"African, Ethiopian",400
Bukhara Grill,"African, Ethiopian",213
Meske,"African, Ethiopian",134
Meskerem Ethiopian Cuisine,"African, Ethiopian",91
Ben & Jack's Steakhouse,"African, Ethiopian",87
Zoma,"African, Ethiopian",57
Massawa,"African, Ethiopian",46
Malachy's Donegal Inn,"African, Ethiopian",39
Tsion Cafe,"African, Ethiopian",27
La Vera Pizzeria,"African, International",41
Kibo Japanese Grill,"African, Mediterranean",7
China Moon,"African, Middle Eastern",30
Latin American Restaurant,"African, Moroccan",5
Fong On Inc,"African, Nigerian",6
Kaia Wine Bar,"African, Wine Bar",48
Westville Hudson,American,13257
Hard Rock Cafe,American,9244
Olive Garden Italian Restaurant,American,4573
Tick Tock Diner NY,American,4039
Loeb Boathouse Central Park,American,3863
Gramercy Tavern,American,3742
Red Lobster,American,3679
Sarabeth's,American,3409
Trattoria Trecolori,American,2812
Benjamin Steakhouse,American,2490
Lucky's Breakfast Diner,"American, Asian",425
Macbar,"American, Asian",86
The Crown,"American, Asian",36
The Halal Guys,"American, Asian",27
Pie,"American, Asian",26
Lezzet Mediterranean Turkish Restaurant,"American, Asian",17
Zen Restaurant,"American, Asian",14
Whistle & Fizz,"American, Asian",6
Prince Tea House,"American, Asian",2
Zazzy's Pizza,"American, Asian",0
Perrine,"American, Australian",112
Pizza Collective,"American, Australian",8
Virgil's Real BBQ - Times Square,"American, Bar",4769
230 Fifth,"American, Bar",4039
Bill's Bar & Burger,"American, Bar",3896
Tavern on the Green,"American, Bar",3475
Red Rooster Harlem,"American, Bar",2601
Sylvia's Restaurant,"American, Bar",2112
Carmine's Italian Restaurant - Upper West Side,"American, Bar",1937
The Standard Grill,"American, Bar",1841
The Smith,"American, Bar",1829
Gotham Restaurant,"American, Bar",1762
Dallas BBQ,"American, Barbecue",530
The Crooked Knife,"American, Barbecue",294
Dallas BBQ,"American, Barbecue",152
Dos Toros Taqueria,"American, Barbecue",55
Treadwell Park,"American, Barbecue",44
Cupid's Wings,"American, Barbecue",24
Tartinery,"American, Barbecue",23
The Wing Dynasty,"American, Barbecue",20
Botequim,"American, Barbecue",16
Chocolat Restaurant & Bar,"American, Barbecue",10
Pret A Manger,"American, Brew Pub",10
Toast Bar & Restaurant,"American, Brew Pub",7
The Campbell,"American, British",270
Cafe Zaiya,"American, British",11
Pershing Square Restaurant,"American, Cafe",2599
Andrews Coffee Shop,"American, Cafe",2362
Ess-a-Bagel,"American, Cafe",1770
Clinton St. Baking Company & Restaurant,"American, Cafe",1513
Penelope,"American, Cafe",1253
Sea Fire Grill,"American, Cafe",1137
Lupa Osteria Romana,"American, Cafe",983
Lao Shen Hot Pot,"American, Cafe",983
Kellari Taverna NY,"American, Cafe",924
Beer Authority,"American, Cafe",865
Momoya Soho,"American, Cajun & Creole",9
Elmo,"American, Caribbean",312
Don Giovanni Ristorante,"American, Caribbean",263
Park avenue convenient curb,"American, Caribbean",263
Thai Food Near Me,"American, Caribbean",225
Miss Mamie's Spoonbread Too,"American, Caribbean",102
Miss Mamie's Spoonbread Too,"American, Caribbean",102
Miss Mamie's Spoonbread Too,"American, Caribbean",102
Miss Mamie's Spoonbread Too,"American, Caribbean",102
Miss Mamie's Spoonbread Too,"American, Caribbean",102
Miss Mamie's Spoonbread Too,"American, Caribbean",102
5 Napkin Burger,"American, Contemporary",4358
The Lambs Club,"American, Contemporary",947
"One if by Land, Two if by Sea","American, Contemporary",829
Il Corso,"American, Contemporary",708
Rainbow Room,"American, Contemporary",699
The Mark Restaurant by Jean Georges,"American, Contemporary",426
Clement at The Peninsula New York,"American, Contemporary",237
Mike's Bistro,"American, Contemporary",183
High Street on Hudson,"American, Contemporary",152
Villard Restaurant,"American, Contemporary",144
Raclette,"American, Deli",1186
Zabar's,"American, Deli",525
Pastrami Queen,"American, Deli",471
Pongal,"American, Deli",193
Caviar Russe,"American, Deli",139
Starlight Deli,"American, Deli",98
Americas Finest Deli,"American, Deli",37
Baita at Eataly,"American, Deli",19
Handcraft Burgers and Brew,"American, Deli",12
Sushi Gama,"American, Deli",9
Ellen's Stardust Diner,"American, Diner",22604
Brooklyn Diner,"American, Diner",2931
The Red Flame Diner,"American, Diner",2420
Times Square Diner,"American, Diner",2409
Brooklyn Diner,"American, Diner",2182
Malibu Diner,"American, Diner",1890
New York Luncheonette,"American, Diner",1167
Applejack Diner,"American, Diner",1131
Cosmic Diner,"American, Diner",1067
Comfort Diner,"American, Diner",1035
Hatsuhana Sushi Restaurant,"American, Dining bars",425
Eleven Madison Park,"American, European",2658
Robert,"American, European",1675
Sea Fire Grill,"American, European",1137
Dowling's at The Carlyle,"American, European",21
Winnie’s,"American, European",19
KOBA Korean Bbq,"American, European",5
Benjamin Steakhouse,"American, Fast Food",2490
Eataly Downtown,"American, Fast Food",1717
Sea Fire Grill,"American, Fast Food",1137
Lupa Osteria Romana,"American, Fast Food",983
Leo's Bagels,"American, Fast Food",400
Pret A Manger,"American, Fast Food",392
Benjamin Steakhouse Prime,"American, Fast Food",309
AnTalia,"American, Fast Food",222
Fresh and Co.,"American, Fast Food",218
Burger Heaven,"American, Fast Food",217
Wu & Nussbaum,"American, Filipino",3
Landmarc,"American, French",250
Sea Fire Grill,"American, Fusion",1137
The Cecil Restaurant,"American, Fusion",207
Route 66 Cafe,"American, Gastropub",392
Dolly Varden,"American, Gastropub",331
Bluestone Lane Upper West Side Cafe,"American, Gastropub",12
Treadwell Park West,"American, German",20
Park Terrace Deli,"American, German",13
The Flame Diner,"American, Greek",193
Death Ave,"American, Greek",129
Nami Nori,"American, Greek",14
STATE Grill and Bar,"American, Grill",351
Tarallucci e Vino Union Square,"American, Grill",215
Abitino's Pizza,"American, Grill",44
Jesus Taco Tex-Mex Grill,"American, Grill",0
Community Food & Juice,"American, Healthy",287
Le Pain Quotidien,"American, Healthy",260
Storico,"American, Healthy",244
Westville West,"American, Healthy",172
Dig,"American, Healthy",138
The Garden at The Four Seasons,"American, Healthy",129
Blue Dog Kitchen,"American, Healthy",109
The Organic Grill,"American, Healthy",76
Quality Bistro,"American, Healthy",67
Sun-Chan,"American, Healthy",27
Rincon Mexicano,"American, Indian",4
Joe & The Juice,"American, Indian",4
Village Fried Chicken,"American, Indian",3
The View Restaurant & Lounge,"American, International",5702
Sarabeth's,"American, International",738
Paul's on Times Square,"American, International",519
Prune,"American, International",459
Elephant & Castle,"American, International",173
Cantina Rooftop,"American, International",171
The Pembroke Room,"American, International",96
Feast,"American, International",71
Xi'an Famous Foods,"American, International",59
James Beard House,"American, International",39
Rosie O'Grady's,"American, Irish",2255
Bryant Park Grill,"American, Irish",1835
O'Hara's Restaurant & Pub,"American, Irish",1473
The Perfect Pint,"American, Irish",1330
McGee's Pub & Restaurant,"American, Irish",1150
Connolly's Pub & Restaurant,"American, Irish",975
Il Cortile Restaurant,"American, Irish",925
Playwright Irish Pub,"American, Irish",741
Lure Fishbar,"American, Irish",656
McHale's Bar & Grill,"American, Irish",503
Mr. Broadway Kosher Restaurant,"American, Israeli",299
Locanda Verde,"American, Italian",1210
Zuma,"American, Italian",818
The Met Dining Room,"American, Italian",284
Champion Pizza - Soho,"American, Italian",130
Saluggi’s,"American, Italian",13
Dil E Punjabi Deli,"American, Italian",7
The Wooly Daily,"American, Italian",5
Random Access Thai Restaurant,"American, Italian",3
Blue Ribbon Sushi Izakaya,"American, Japanese",94
Side Door,"American, Latin",3
Brooklyn Chop House - Times Square,"American, Latin",3
Zoni Cafe,"American, Latin",2
Jack's Wife Freda,"American, Mediterranean",1015
Blue Hill,"American, Mediterranean",706
Tessa,"American, Mediterranean",323
Socarrat Paella Bar - Chelsea,"American, Mediterranean",225
Jack's Wife Freda,"American, Mediterranean",198
Socarrat Paella Bar - Midtown East,"American, Mediterranean",191
Beyond Sushi,"American, Mediterranean",101
Eva's x Cinco de Mayo,"American, Mediterranean",33
Vegan Grill,"American, Mediterranean",3
L'Antica Pizzeria Da Michele NYC,"American, Mediterranean",2
Talia's Steakhouse and Bar,"American, Middle Eastern",236
Dos Toros Taqueria,"American, Middle Eastern",12
Top Thai Vintage,"American, Middle Eastern",11
The Marshal,"American, Pizza",2416
Caffe Napoli,"American, Pizza",867
Royal 35 Steakhouse,"American, Pizza",591
Stage Door Deli,"American, Pizza",539
The Marshal,"American, Pizza",323
The Marshal,"American, Pizza",323
The Marshal,"American, Pizza",323
The Marshal,"American, Pizza",323
The Marshal,"American, Pizza",323
The Marshal,"American, Pizza",323
Kettle of Fish,"American, Pub",44
Stone Bridge Pizza & Salad,"American, Pub",41
Billie's Black,"American, Pub",24
The Joyce Public House,"American, Pub",18
The Warren,"American, Pub",15
Essential By Christophe,"American, Pub",10
American Legion,"American, Pub",9
Jackdaw,"American, Pub",8
Pinky's Space,"American, Pub",0
Bubba Gump Shrimp Co.,"American, Seafood",13344
Best Prices Liquor Store,"American, Seafood",2490
Redeye Grill,"American, Seafood",1190
Burger & Lobster,"American, Seafood",1100
Ed's Lobster Bar,"American, Seafood",761
Docks Oyster Bar NYC,"American, Seafood",650
Royal 35 Steakhouse,"American, Seafood",591
Pearl Oyster Bar,"American, Seafood",534
Atlantic Grill,"American, Seafood",524
Burger & Lobster,"American, Seafood",479
Gabby O'Hara's,"American, Soups",251
Hudson Deli & Grocery,"American, Soups",2
Mighty Quinn's Barbeque,"American, Southwestern",667
SeaHorse,"American, Southwestern",254
Tonchin,"American, Southwestern",94
Corporate Chef Cafe & Catering,"American, Spanish",0
Keens Steakhouse,"American, Steakhouse",6794
Club A Steakhouse,"American, Steakhouse",4413
K Rico Steakhouse,"American, Steakhouse",3486
Benjamin Steakhouse,"American, Steakhouse",2490
Ruth's Chris Steak House,"American, Steakhouse",1543
Sparks Steak House,"American, Steakhouse",1457
Lobster Place,"American, Steakhouse",1366
Ocean Prime,"American, Steakhouse",1233
Old Homestead Steakhouse,"American, Steakhouse",1211
Wolfgang's Steakhouse,"American, Steakhouse",1201
Pampano Taqueria,"American, Street Food",13
Green Cafe,"American, Sushi",63
Greek From Greece,"American, Sushi",3
Chu-Ros Thai,"American, Sushi",2
SOB's - Sounds of Brazil,"American, Swiss",44
Royal 35 Steakhouse,"American, Wine Bar",591
Wine 30,"American, Wine Bar",215
Raffetto's Pasta,"American, Wine Bar",23
Papa Johns Pizza,"American, Wine Bar",5
Irene’s,"American, Wine Bar",0
Sant Ambroeus Gelateria,Arabic,0
Le Pain Quotidien,"Argentinean, Brazilian",54
Estancia 460,"Argentinean, South American",56
Mendy's at Rockefeller Center,"Argentinean, South American",14
Proper West,"Argentinean, South American",10
Sunny and Annie's,"Argentinean, South American",7
Lupa Osteria Romana,Asian,983
Momofuku Ssam Bar,Asian,684
Tuttles Restaurant,Asian,71
Taco Dumbo,Asian,45
Kumo Sushi,Asian,44
Ess-a-Bagel,Asian,41
Lorenzo,Asian,35
Soothr,Asian,26
Chatham Square Restaurant,Asian,26
Ramen Burger,Asian,24
Duke Eatery,"Asian, American",29
Kohoku-ku Ramen,"Asian, Bar",7
Papa Thai Harlem,"Asian, Burmese",87
Groove,"Asian, Cambodian",135
Benjamin Steakhouse,"Asian, Chinese",2490
Royal 35 Steakhouse,"Asian, Chinese",591
Mexiterranean Grill,"Asian, Chinese",425
Great NY Noodletown,"Asian, Chinese",369
Mary's Fish Camp,"Asian, Chinese",262
Indian Project,"Asian, Chinese",159
Little Alley,"Asian, Chinese",133
Nam Son Vietnamese Restaurant,"Asian, Chinese",128
The Beatrice Inn,"Asian, Chinese",108
Mimi Cheng's Dumplings,"Asian, Chinese",99
Baodega,"Asian, Contemporary",3
Tuome,"Asian, Fusion",80
The Horny Ram,"Asian, Fusion",66
Go Zen,"Asian, Fusion",33
Covacha,"Asian, Fusion",14
Uncle Chop Chop,"Asian, Fusion",11
PLANTA Queen,"Asian, Healthy",0
Parm,"Asian, Indonesian",173
Bali Kitchen,"Asian, Indonesian",17
Momofuku Ko,"Asian, International",418
Oda House,"Asian, International",11
Garden Court Cafe,"Asian, Japanese",54
Puff Cha,"Asian, Japanese",31
Atomic Wings,"Asian, Japanese",26
Kaiseki Room by Yamada,"Asian, Japanese",8
KOBA Korean Bbq,"Asian, Korean",5663
Stone Bridge Pizza & Salad,"Asian, Korean",2998
Danji,"Asian, Korean",511
54 Below,"Asian, Korean",366
The Marshal,"Asian, Korean",323
Jungsik,"Asian, Korean",289
Gabriel's Italian Bar and Restaurant,"Asian, Korean",262
Barn Joo 35,"Asian, Korean",251
BCD Tofu House,"Asian, Korean",240
Joe G's Restaurant Italiano,"Asian, Korean",219
Rasa,"Asian, Malaysian",337
Cornerstone Tavern,"Asian, Malaysian",69
Aux Epices,"Asian, Malaysian",59
Adella Restaurant,"Asian, Malaysian",45
Kopitiam,"Asian, Malaysian",33
Love Mama,"Asian, Malaysian",31
Cafe Himalaya,"Asian, Nepali",28
Claud,"Asian, Nepali",0
Socarrat Paella Bar - Chelsea,"Asian, Seafood",225
The Food Emporium,"Asian, Singaporean",21
Chipilo Sandwich Shop,"Asian, Singaporean",2
Chinah Fidi,"Asian, Singaporean",0
Bar Centrale,"Asian, Soups",106
Tuk Tuk Boy,"Asian, Soups",5
sweetgreen,"Asian, Steakhouse",7
Caridad,"Asian, Street Food",2
Delissimo Deli,"Asian, Sushi",8
Foul Witch,"Asian, Taiwanese",24
E-Mo Kimbab,"Asian, Taiwanese",13
Szechuan Mountain House,"Asian, Taiwanese",10
MERMAID OYSTER BAR TIMES SQUARE,"Asian, Taiwanese",9
Balducci’s Food Lover’s Market,"Asian, Taiwanese",0
Alfadhi Grocery Deli,"Asian, Taiwanese",0
Pure Thai Cookhouse,"Asian, Thai",1516
Obao,"Asian, Thai",1215
Nougatine at Jean Georges,"Asian, Thai",1103
Maialino (vicino),"Asian, Thai",923
Royal 35 Steakhouse,"Asian, Thai",591
Royal 35 Steakhouse,"Asian, Thai",591
Up Thai,"Asian, Thai",367
Land,"Asian, Thai",331
Nanking - Manhattan,"Asian, Thai",319
VIV Thai Restaurant and Bar,"Asian, Thai",290
Utsav Restaurant,"Asian, Vietnamese",627
Utsav Restaurant,"Asian, Vietnamese",627
Pho 87 Vietnam,"Asian, Vietnamese",591
Royal 35 Steakhouse,"Asian, Vietnamese",591
Obica Mozzarella Bar - Flatiron,"Asian, Vietnamese",288
Saigon Shack,"Asian, Vietnamese",277
Black Barn,"Asian, Vietnamese",246
Deluxe Green Bo Restaurant,"Asian, Vietnamese",239
thai son,"Asian, Vietnamese",180
Barrio Chino,"Asian, Vietnamese",160
Noree Thai Bazaar,"Asian, Wine Bar",6
Bluestone Lane,Australian,185
Hole In The Wall,Australian,95
The Grey Dog (West Village),"Australian, American",534
Cafe Fledermaus,"Austrian, Cafe",83
Chef Yu,"Austrian, European",338
Wallse,"Austrian, European",189
Wo Hop,Bar,1112
the Press Lounge,Bar,413
The Bar Downstairs and Kitchen,Bar,311
Salon de Ning ROOFTOP,Bar,308
Baccarat Hotel Bar,Bar,203
Loopy Doopy Rooftop Bar,Bar,150
The Empire Lobby Bar,Bar,142
Pig Heaven,Bar,128
Bar Six,Bar,122
Dear Irving,Bar,90
Benjamin Steakhouse,"Bar, American",2490
The Smith,"Bar, American",1205
Sea Fire Grill,"Bar, American",1137
Empire Steak House,"Bar, American",934
TSQ Brasserie,"Bar, American",735
Roxy Diner,"Bar, American",647
Rolf's Bar & Restaurant,"Bar, American",424
Wolfgang's Steakhouse,"Bar, American",414
Oscar Wilde Restaurant & Bar,"Bar, American",227
Ben & Jack's Steakhouse,"Bar, American",197
Macao Trading Company,"Bar, Asian",221
Turntable Chicken Jazz,"Bar, Asian",86
The Cloister Cafe,"Bar, Asian",31
Tangy Noodle,"Bar, Asian",3
Brooklyn Chop House - Times Square,"Bar, Asian",3
Moko,"Bar, Asian",2
Bubby's,"Bar, Barbecue",1612
Matchaful,"Bar, Barbecue",5
Grand Seoul,"Bar, Brazilian",7
The Churchill,"Bar, British",145
The Writing Room,"Bar, British",142
Shakespeare,"Bar, British",115
Hatsuhana Sushi Restaurant,"Bar, Cafe",425
L' Adresse,"Bar, Cafe",32
Yura on East End,"Bar, Cafe",2
The Top of The Standard,"Bar, Contemporary",779
The Rose Club at The Plaza in NYC,"Bar, Contemporary",87
Bondurants,"Bar, Contemporary",24
El Castillo De Jagua 2,"Bar, Contemporary",10
Cafe S.F.A.,"Bar, Dining bars",102
Korzo,"Bar, European",66
Il Mulino Prime Gramercy,"Bar, European",8
Abaleh Mediterranean Grill & Natural Juice Bar,"Bar, Fast Food",9
The Paris Cafe,"Bar, French",345
Karvouna Mezze,"Bar, Greek",4
Teddy's Bar and Grill,"Bar, Grill",99
Holey Cream Ice Cream & Donuts,"Bar, Grill",2
Sala One Nine,"Bar, International",145
Gray's Papaya,"Bar, International",91
Rick Bayless Tortazo,"Bar, International",25
Shade,"Bar, International",22
Mary O's,"Bar, Irish",157
The Folly,"Bar, Irish",14
Serra By Birreria,"Bar, Italian",87
Flame,"Bar, Japanese",67
Rintintin,"Bar, Mediterranean",61
PEQUE Vinos + Tapas,"Bar, Mediterranean",37
The Lexington Social,"Bar, Mediterranean",30
Air's Champagne Parlor,"Bar, Mediterranean",12
El Floridita Restaurant,"Bar, Mediterranean",12
New Moon,"Bar, Mediterranean",10
Lighthouse Fish Market,"Bar, Mediterranean",2
Royal 35 Steakhouse,"Bar, Mexican",591
Cantina Taqueria & Tequila Bar,"Bar, Mexican",55
Pizza Haven,"Bar, Middle Eastern",4
Emmett's,"Bar, Pizza",113
Ginger Root Vegan Restaurant,"Bar, Pizza",3
Catch NYC,"Bar, Pub",1721
Sea Fire Grill,"Bar, Pub",1137
Mini Mart deli Grocery & Beer,"Bar, Pub",591
Hatsuhana Sushi Restaurant,"Bar, Pub",425
Salumeria Rosi,"Bar, Pub",400
Benjamin Steakhouse Prime,"Bar, Pub",309
Benjamin Steakhouse Prime,"Bar, Pub",309
Chickpea,"Bar, Pub",309
Tabernacle Steakhouse,"Bar, Pub",290
Don Giovanni Ristorante,"Bar, Pub",263
Valbella,"Bar, Russian",246
Odessa,"Bar, Seafood",58
Ko Sushi,"Bar, Seafood",49
Oceans,"Bar, Seafood",29
Bombay's Indian Food,"Bar, Seafood",29
Europa Cafe,"Bar, Seafood",14
Sophie's Cuban Cuisine,"Bar, Seafood",13
American Bar,"Bar, Seafood",5
BuenaVista Restaurant & Bar,"Bar, Soups",65
Ella Social,"Bar, Spanish",159
Lupa Osteria Romana,"Bar, Spanish",105
Le Rock,"Bar, Spanish",8
Hells Kitchen Wines & Spirits,"Bar, Sushi",7
Gnocco,"Bar, Wine Bar",204
Hutong New York,"Bar, Wine Bar",85
La Cava,"Bar, Wine Bar",76
The Gallery,"Bar, Wine Bar",12
BBQ Restaurant,Barbecue,50
Porterhouse Brew Co. Bar,Barbecue,29
Vestry,Barbecue,24
Tipico Dominicano Restaurant,Barbecue,10
Great Burrito,Barbecue,6
Kikoo Sushi,Barbecue,3
Vinnie's Pizzeria,Barbecue,2
Nubeluz,"Barbecue, American",3
Gaonnuri,"Barbecue, Asian",849
Utsav Restaurant,"Barbecue, Asian",627
Jongro BBQ,"Barbecue, Asian",467
Baekjeong NYC,"Barbecue, Asian",264
Don's Bogam BBQ & Wine Bar,"Barbecue, Asian",208
Madangsui Korean BBQ Restaurant,"Barbecue, Asian",144
Tenzan,"Barbecue, Asian",139
The Gastro at 35,"Barbecue, Asian",123
Let's Meat,"Barbecue, Asian",53
Hometown Hotpot & BBQ,"Barbecue, Asian",50
Healthy Choice Gourmet Deli Pizza,"Barbecue, Steakhouse",5
Sea Fire Grill,"Barbecue, Vietnamese",1137
Fiorentina Pizzeria and Grill,Belgian,5
BXL Cafe,"Belgian, Bar",470
BXL Zoute,"Belgian, Bar",128
La Villetta,"Belgian, European",107
Astor Court,"Belgian, European",91
Essen Financial District,"Belgian, European",31
Vol de Nuit,"Belgian, European",18
