Title,Catagory,Number of review
Wafels & Dinges,"Belgian, Street Food",53
Tangy Noodle,"Brazilian, Cafe",3
Famous Famiglia Pizza,"Brazilian, Cafe",2
Anand Indian Cuisine,"Brazilian, Korean",22
Ipanema Restaurant,"Brazilian, Latin",702
Via Brasil Restaurant,"Brazilian, Latin",479
Emporium Brasil,"Brazilian, Latin",410
Patsy's Pizza,"Brazilian, Latin",279
BXL Cafe,"Brazilian, Latin",112
Casa,"Brazilian, Latin",86
Frame Gourmet Eatery,"Brazilian, Latin",49
Chicken Tender Tribe,"Brazilian, Latin",0
Brazilian Restaurant,"Brazilian, South American",29
Gramercy Ale House,"Brazilian, South American",4
Hellcat Annie's Tap Room,"Brew Pub, Bar",47
Eli's Night Shift,British,3
Hana Sushi,"British, Central Asian",39
Sea Fire Grill,Cafe,1137
Lupa Osteria Romana,Cafe,983
Maman,Cafe,309
Benjamin Steakhouse Prime,Cafe,309
Dunkin',Cafe,290
Peking Duck House,Cafe,283
Socarrat Paella Bar - Chelsea,Cafe,225
Tim Ho Wan East Village,Cafe,207
Jin Ramen,Cafe,146
Juic-o-logy Kitchen,Cafe,128
The Marshal,"Cafe, American",323
Starbucks,"Cafe, American",290
Made Fresh Daily Bakeshop,"Cafe, American",290
Cafe 28,"Cafe, American",218
94 Corner Cafe,"Cafe, American",163
Morgan Cafe,"Cafe, American",93
Cafe Alice,"Cafe, American",60
Cafe Amrita,"Cafe, American",55
Cafe Mocha,"Cafe, American",55
Oscar's Place,"Cafe, American",47
The Tyger,"Cafe, Asian",9
Spring Cafe,"Cafe, Asian",4
Shake Shack Meatpacking District,"Cafe, Asian",0
Dragon Horn Tea,"Cafe, Asian",0
Carvel,"Cafe, Asian",0
Two Hands Nolita,"Cafe, Australian",369
New Wong Restaurant,"Cafe, Bar",26
The Tavern by WS,"Cafe, Central Asian",9
7-Eleven,"Cafe, Contemporary",4
Benjamin Steakhouse,"Cafe, Deli",2490
The Woodstock,"Cafe, Deli",8
Ariana Afghan Kabab Restaurant,"Cafe, Diner",179
Le Pain Quotidien,"Cafe, European",246
Le Pain Quotidien,"Cafe, European",218
Motorino,"Cafe, European",48
Vicky's Diner,"Cafe, European",22
A.Cafe,"Cafe, European",14
Hex & Company,"Cafe, European",2
Pret A Manger,"Cafe, Fast Food",846
Pret A Manger,"Cafe, Fast Food",217
Speedy Deli,"Cafe, Fast Food",184
Angelo's on 55th Street,"Cafe, Fast Food",104
Little Alley,"Cafe, Fast Food",44
Tim Ho Wan,"Cafe, Fast Food",35
Formerly Crow's Bar,"Cafe, Fast Food",14
The Bigger Place,"Cafe, Fast Food",5
Doughnut Plant,"Cafe, Greek",9
Sea Fire Grill,"Cafe, Healthy",1137
Two Hands Tribeca,"Cafe, Healthy",65
Perfect Picnic,"Cafe, Healthy",49
City Diner,"Cafe, Healthy",44
Vivi Bubble Tea,"Cafe, Healthy",26
Charley St.,"Cafe, Healthy",20
Tokyo Record Bar,"Cafe, Healthy",10
Tabernacle Steakhouse,"Cafe, International",7
Himalayan Curry House,"Cafe, International",3
Delectica Catering,"Cafe, Israeli",37
Ben & Jack's Steakhouse,"Cafe, Israeli",28
Max Cafe,"Cafe, Italian",37
Cafe 45,"Cafe, Italian",26
Vanilla Gorilla Cafe,"Cafe, Italian",20
3 Guys Restaurant,"Cafe, Japanese",154
PQR Roman Pizzeria,"Cafe, Latin",12
Pi Greek Bakerie,"Cafe, Mediterranean",150
Westville Hell's Kitchen,"Cafe, Mediterranean",22
Van Leewen Ice Cream,"Cafe, Mediterranean",6
Sushi Teru Omakase,"Cafe, Mediterranean",0
Motorino East Village,"Cafe, Street Food",290
Tim Ho Wan,"Cafe, Sushi",35
The Waverly Inn and Garden,Cajun & Creole,334
Aqua Boil,Cajun & Creole,11
Hemlock,Cajun & Creole,7
Messeria,Cajun & Creole,2
Jimbo's Hamburger,Cajun & Creole,0
CajunSea & Oyster Bar,"Cajun & Creole, Seafood",80
Pick & Eat,"Cajun & Creole, Seafood",7
Kashkaval Garden,"Canadian, International",153
butterfly chicken llc,Caribbean,591
Miss Lilys 7a,Caribbean,17
Tangy Noodle,Caribbean,3
J-spec Wagyu Dining,Caribbean,2
Brady's Bar,"Caribbean, Asian",5
Footprints Cafe,"Caribbean, Bar",47
El Toro Mexican Grill,"Caribbean, Bar",16
Prince Tea House,"Caribbean, Cafe",7
David Burke Tavern,"Caribbean, Cuban",114
Sir Henri Penthouse Rooftop,"Caribbean, Cuban",9
Sall Restaurant & Lounge,"Caribbean, Cuban",7
Cachapas Y Mas,"Caribbean, Cuban",4
Lola Lola Restaurant & Bar,"Caribbean, Cuban",3
Taki Sushi,"Caribbean, Fast Food",20
Soho's Finest Market,"Caribbean, French",3
Yummy Thai,"Caribbean, Healthy",12
Ramen Jin,"Caribbean, Jamaican",591
Motorino East Village,"Caribbean, Jamaican",290
Negril Village,"Caribbean, Jamaican",194
Freda's,"Caribbean, Jamaican",40
The Ainsworth Fidi,"Caribbean, Jamaican",6
The Spotted Owl Tavern,"Caribbean, Jamaican",4
Baked Cravings,"Caribbean, Jamaican",2
Niche Niche,"Caribbean, Jamaican",2
Green Fusion,"Caribbean, Jamaican",0
The Grill,"Caribbean, Jamaican",0
Havana Central Times Square,"Caribbean, Latin",1938
Guantanamera,"Caribbean, Latin",669
Cuba,"Caribbean, Latin",475
West End Bar & Grill,"Caribbean, Latin",384
Margon,"Caribbean, Latin",210
El Malecon Restaurant,"Caribbean, Latin",103
Lantern's Keep,"Caribbean, Latin",83
Flat Top,"Caribbean, Latin",78
El Malecon Restaurant,"Caribbean, Latin",74
Taqueria Trio 2,"Caribbean, Latin",44
Boca Restaurant and Lounge,"Caribbean, Pub",5
Elis Table,"Caribbean, Puerto Rican",7
Dagon,"Caribbean, Seafood",28
Goodnight Sonny,"Caribbean, Spanish",23
Lenwich,"Caribbean, Spanish",19
Tribhaanga,"Caribbean, Spanish",5
Istanbul Kebab House,"Central American, South American",73
Farida,"Central Asian, Uzbek",56
Empanada Mia,"Chilean, South American",0
Benjamin Steakhouse,Chinese,2490
The Squeeze,Chinese,2490
Sea Fire Grill,Chinese,1137
Royal 35 Steakhouse,Chinese,591
Royal 35 Steakhouse,Chinese,591
Grill Point,Chinese,591
Royal 35 Steakhouse,Chinese,591
Salumeria Rosi,Chinese,400
Benjamin Steakhouse Prime,Chinese,309
Healthy Green Juice Bar,Chinese,309
Brickyard craft kitchen & beer,"Chinese, American",39
The Terrace And Outdoor Gardens,"Chinese, American",37
Eli's Essentials,"Chinese, American",29
Gotham Cafe,"Chinese, American",12
TeaMagic,"Chinese, American",4
Changle Xin Fan Zhuang,"Chinese, American",2
Buddakan,"Chinese, Asian",5434
Sushi Star,"Chinese, Asian",2490
Benjamin Steakhouse,"Chinese, Asian",2490
Benjamin Steakhouse,"Chinese, Asian",2490
Gooey on the Inside,"Chinese, Asian",2490
Joe's Shanghai,"Chinese, Asian",1930
Sea Fire Grill,"Chinese, Asian",1137
La Bonne Soupe,"Chinese, Asian",1034
Chez Josephine,"Chinese, Asian",1000
Lupa Osteria Romana,"Chinese, Asian",983
Salads Here,"Chinese, Bar",309
Crown Wine & Liquors Inc,"Chinese, Bar",87
99 Favor Taste,"Chinese, Barbecue",65
Kam Hing,"Chinese, Cafe",322
Lenny's Sub Shop,"Chinese, Cafe",8
Audrey Bakery & Cafe,"Chinese, Cafe",7
Roma Pizza,"Chinese, Cafe",4
Little Alley,"Chinese, Cajun & Creole",44
Calle Dao Bryant Park,"Chinese, Caribbean",188
Calle Dao Chelsea,"Chinese, Cuban",34
House of Lasagna,"Chinese, Fast Food",436
The Smile,"Chinese, Fast Food",164
Professor Thom's,"Chinese, Fast Food",39
MERMAID OYSTER BAR TIMES SQUARE,"Chinese, Fast Food",9
Chipotle Mexican Grill,"Chinese, Fast Food",0
TAO Downtown Restaurant,"Chinese, Japanese",1566
Serafina Restaurant,"Chinese, Japanese",500
new york sals pizza,"Chinese, Japanese",24
Osteria La Baia,"Chinese, Japanese",12
Tabernacle Steakhouse,"Chinese, Japanese",7
Katagiri,"Chinese, Japanese",7
H-Yard Gourmet Deli,"Chinese, Japanese",2
Halal Kitchen,"Chinese, Japanese",0
Dunkin',"Chinese, Japanese",0
Flor De Mayo Restaurant,"Chinese, Peruvian",177
Flor De Mayo,"Chinese, Peruvian",66
Tartine,"Chinese, Seafood",218
Inwood Pizza Llc,"Chinese, Seafood",100
Sichuan Hot Pot Cuisine,"Chinese, Seafood",87
Sichuan Hot Pot Cuisine,"Chinese, Seafood",87
Sichuan Hot Pot Cuisine,"Chinese, Seafood",87
Sichuan Hot Pot Cuisine,"Chinese, Seafood",87
Sichuan Hot Pot Cuisine,"Chinese, Seafood",87
Breakfast Bagel Bar,"Chinese, Seafood",87
Wok 88,"Chinese, Seafood",66
Pret A Manger,"Chinese, Seafood",45
Super Taste Chinese Restaurant,"Chinese, Spanish",19
Zest Ramen,"Chinese, Spanish",2
Sea Fire Grill,"Chinese, Steakhouse",1137
Hop Kee Restaurant,"Chinese, Steakhouse",326
Royal 35 Steakhouse,"Chinese, Steakhouse",290
Joseph Leonard,"Chinese, Steakhouse",208
Nino's Restaurant,"Chinese, Steakhouse",174
The Chester,"Chinese, Steakhouse",94
Noodles 28,"Chinese, Steakhouse",54
Toro Loco,"Chinese, Steakhouse",50
4 Charles Prime Rib,"Chinese, Steakhouse",47
Platho Deli Grocery,"Chinese, Steakhouse",44
Benjamin Steakhouse Prime,"Chinese, Sushi",309
Socarrat Paella Bar - Midtown East,"Chinese, Sushi",191
Wei West,"Chinese, Sushi",76
Bareburger - Yorkville,"Chinese, Sushi",32
10th Ave Pizza,"Chinese, Sushi",6
Summer Salt,"Chinese, Sushi",2
MacDougal Street Ale House,"Chinese, Thai",18
Gregorys Coffee,"Colombian, Latin",5
The Meatball Shop - Hell's Kitchen,Contemporary,1104
Perry St,Contemporary,368
Barclay Bar & Grill,Contemporary,102
Little Alley,Contemporary,44
Shu Jiao Fu Zhou Cuisine,Contemporary,38
19 Cleveland,Contemporary,13
The Modern,"Contemporary, American",502
Island,"Contemporary, American",146
Houseman,"Contemporary, American",52
Ledo Pizza,"Contemporary, American",13
Raines Law Room at The William,"Contemporary, Bar",40
Whole Foods Market,"Contemporary, Healthy",90
Kung Fu Kitchen,"Croatian, Italian",204
Cafe Cortadito,Cuban,50
Come Prima,"Cuban, Caribbean",52
Alleva,Deli,2490
Royal 35 Steakhouse,Deli,591
Socarrat Paella Bar - Chelsea,Deli,225
Socarrat Paella Bar - Midtown East,Deli,191
Boqueria Tapas Bar,Deli,106
Del Frisco's Grille,Deli,74
Porchlight,Deli,48
Pax Wholesome Foods,Deli,33
Greek From Greece,Deli,18
Buddha Beer Bar,Deli,17
Khiladi,"Deli, Canadian",2
Finn’s Bagels,"Deli, Diner",12
Kitchen Provance,"Deli, Grill",7
Katz's Deli,"Deli, Israeli",17920
2nd Avenue Deli,"Deli, Israeli",1205
2nd Avenue Deli and 2nd Floor Bar & Essen,"Deli, Israeli",167
Subway,"Deli, Vietnamese",20
Bella Napoli,Diner,342
Sticky Rice,Diner,121
Quality Eats,Diner,50
ilili Box,Diner,25
Vestry,Diner,24
The Immigrant,Diner,16
Three Guys Restaurant,Diner,16
The Classic Diner,Diner,14
Sutton Cafe Restaurant,Diner,14
Turntable LP Bar & Karaoke,Diner,10
Morton's The Steakhouse,"Diner, American",1204
Sea Fire Grill,"Diner, American",1137
Star Diner,"Diner, American",51
Hector's Cafe & Diner,"Diner, American",41
All Stars Sports Bar & Grill,"Diner, American",21
Neapolitan Express,"Diner, American",10
Little Italy Pizza,"Diner, Italian",72
Mercado Little Spain,Eastern European,276
Old Tbilisi Garden,Eastern European,108
Ratatouille (formerly Chicken Provence),Eastern European,23
Manon Cafe,Eastern European,6
Popeyes Louisiana Kitchen,"Eastern European, Armenian",7
Ukrainian East Village Restaurant,"Eastern European, European",85
Una Pizza Napoletana,"Eastern European, Georgian",19
Barney Greengrass,"Eastern European, Israeli",567
Maestro Pasta,"Emilian, Italian",44
The Independent,"Ethiopian, African",20
Bryant Park Cafe,European,229
City Sandwich,European,116
Bluebird London NYC,European,105
Taureau,European,54
Mountain Bird,European,42
Ponty Bistro,European,10
IL Gradino,European,6
Gansevoort Rooftop Lounge,European,5
Carol's Bun,European,3
Radio City Pizza,"European, American",125
Left Bank,"European, American",106
Pera Soho,"European, Bar",278
Le Pain Quotidien,"European, Cafe",106
SOUTHGATE Bar & Restaurant,"European, Cafe",98
The Landmark Tavern,"European, Central American",387
Surya,"European, Czech",57
Benjamin Steakhouse Prime,"European, Danish",309
Mari Vanna,"European, Eastern European",350
Kafana,"European, Eastern European",119
Havana NY,"European, French",277
Swift,"European, Italian",31
Opera Cafe & Lounge,"European, Mediterranean",94
aldea,"European, Portuguese",334
Russian Samovar,"European, Russian",333
Ben's Kosher Delicatessen Restaurant & Caterers - Manhattan,"European, Soups",957
Allora Fifth Ave,"European, Spanish",9
Maureen's Passion,"European, Spanish",4
Aquavit,"European, Swedish",568
Gordon Ramsay Fish & Chips,"European, Swedish",18
Lagos Restaurant and Lounge,"European, Swedish",6
Benjamin Steakhouse,Fast Food,2490
Citizens New York,Fast Food,191
W Cafe,Fast Food,156
Joe and Pats Pizzeria,Fast Food,111
Balzem,Fast Food,100
Pret A Manger,Fast Food,90
Tanoshi Sushi Sake Bar,Fast Food,73
Pret A Manger,Fast Food,73
Sachi Asian Bistro,Fast Food,67
Restaurant Patrick,Fast Food,67
Cafe du Soleil,"Fast Food, American",182
Times Deli Cafe,"Fast Food, American",166
Subway,"Fast Food, American",109
O Ya,"Fast Food, American",75
KFC,"Fast Food, American",46
Pret A Manger,"Fast Food, American",36
Broken Shaker at Freehand New York,"Fast Food, American",14
Library of Distilled Spirits,"Fast Food, American",12
SUGARFISH by Sushi Nozawa,"Fast Food, American",8
Subway,"Fast Food, American",8
L'Adresse,"Fast Food, Asian",215
Sip Sak,"Fast Food, Asian",168
Benny John's Bar and Grill,"Fast Food, Asian",3
Bondi Sushi,"Fast Food, Asian",3
Two Hands Seoul Fresh Corn Dogs,"Fast Food, Asian",0
Chick-fil-A,"Fast Food, Asian",0
Nevada Diner,"Fast Food, Barbecue",18
Au Bon Pain,"Fast Food, Cafe",62
Pret A Manger,"Fast Food, Cafe",43
Tosties,"Fast Food, Cafe",9
Bedford Falls,"Fast Food, Cafe",8
Socarrat Paella Bar - Chelsea,"Fast Food, Deli",225
Anyway Cafe,"Fast Food, Deli",43
The Handpulled Noodle - Harlem,"Fast Food, Deli",20
Slice Pizza,"Fast Food, Deli",5
Lezzet Mediterranean Turkish Restaurant,"Fast Food, European",17
Chai,"Fast Food, European",11
Allora Fifth Ave,"Fast Food, European",9
Ravagh,"Fast Food, European",5
Tenth Avenue Diner,"Fast Food, European",2
Casa Soglia,"Fast Food, European",0
Apotheke,"Fast Food, Mediterranean",292
Taim West Village,"Fast Food, Mediterranean",266
Ramen-Ya,"Fast Food, Mediterranean",39
Good Eats Diner,"Fast Food, Mediterranean",35
Turkiss,"Fast Food, Mediterranean",28
Frituras Ny,"Fast Food, Mediterranean",7
Brooklyn Chop House - Times Square,"Fast Food, Mediterranean",3
Mamoun's Falafel,"Fast Food, Middle Eastern",76
Guadalupe Mexican Bar and Grill,"Fast Food, Middle Eastern",60
Grand Sichuan,"Fast Food, Middle Eastern",36
Attaboy Cocktail Bar,"Fast Food, Middle Eastern",17
Panda Express,"Fast Food, Pizza",2
Hale and Hearty Soups -- 56th Street,"Fast Food, Soups",81
Tribeca Rooftop,"Fast Food, Soups",18
New York Sweets,"Fast Food, Soups",7
Em Vietnamese Bistro,"Fast Food, Soups",5
Le Petit Parisien,"Fast Food, Sushi",7
Mama Fina's NYC House of Filipino Sisig,Filipino,18
Pig and Khao,"Filipino, Asian",173
Jeepney,"Filipino, Asian",93
Grill 21,"Filipino, Asian",51
Ugly Kitchen,"Filipino, Asian",21
Delhi Masala,"Filipino, Asian",18
Sophie's Cuban Cuisine,"Filipino, Asian",4
Flip Sigi,"Filipino, Mexican",36
Le Bernardin,French,3559
Daniel,French,3371
Dive 106,French,2490
Jean Georges,French,1963
Per Se,French,1865
Sea Fire Grill,French,1137
Sea Fire Grill,French,1137
Playwright Celtic Pub,French,970
La Grenouille,French,919
Le Relais de Venise L'Entrecote Midtown East,French,803
Ponty Bistro Harlem,"French, African",591
Benjamin Steakhouse,"French, American",2490
Hill Country Barbecue Market,"French, American",1099
Dawn Patrol,"French, American",983
The Odeon,"French, American",513
Peasant,"French, American",378
Batard,"French, American",355
Benjamin Steakhouse Prime,"French, American",309
Sky Room,"French, American",280
The Ribbon,"French, American",272
The Consulate,"French, American",247
Dos Caminos,"French, Bar",459
L'Express,"French, Bar",283
Socarrat Paella Bar - Midtown East,"French, Bar",191
Kawa Sushi,"French, Bar",24
Mumtaz,"French, Bar",24
Tabernacle Steakhouse,"French, Bar",7
Brickyard craft kitchen & beer,"French, Bar",3
Cafe Un Deux Trois,"French, Cafe",1693
By Suzette,"French, Cafe",1137
Buvette Gastrotheque,"French, Cafe",968
Yum Yum Too,"French, Cafe",458
Le Pain Quotidien,"French, Cafe",320
Le Grainne Cafe,"French, Cafe",245
Maison Kayser UWS,"French, Cafe",221
Nelore Grill Brazilian Kitchen,"French, Cafe",175
Petrossian Boutique & Cafe,"French, Cafe",174
At Nine Restaurant & Bar,"French, Cafe",141
Benoit New York,"French, Contemporary",964
Gabriel Kreuther,"French, Contemporary",761
Frevo,"French, Contemporary",44
Balthazar,"French, European",6503
Le Rivage,"French, European",887
Topaz Thai Restaurant,"French, European",730
Le CouCou Restaurant,"French, European",546
Tout Va Bien,"French, European",475
Dirty French,"French, European",422
Petit Poulet,"French, European",388
Bistro Les Amis,"French, European",385
OCabanon,"French, European",385
Cafe d'Alsace,"French, European",372
Lupa Osteria Romana,"French, Fast Food",983
Popeyes Louisiana Kitchen,"French, Grill",4
Bouley at Home,"French, International",95
15 EAST @ Tocqueville,"French, Japanese",453
Menkoi Sato,"French, Japanese",7
Chirp,"French, Japanese Fusion",4
FIG & OLIVE,"French, Mediterranean",1234
Claudette,"French, Mediterranean",226
City Dumpling,"French, Mediterranean",24
787 Coffee,"French, Mediterranean",9
Benjamin Steakhouse,"French, Pub",2490
L’amico,"French, Seafood",482
Katherine,"French, Seafood",111
Boucherie West Village,"French, Steakhouse",1465
Boucherie Union Square,"French, Steakhouse",1325
La Grande Boucherie,"French, Steakhouse",1162
Brickyard craft kitchen & beer,"French, Swiss",432
Barawine,"French, Wine Bar",164
Mee Noodle Shop Hell's Kitchen,"French, Wine Bar",121
Vin Sur Vingt,"French, Wine Bar",29
Lashevet Restaurant,"French, Wine Bar",5
Casa Blanca,Fusion,1137
Benjamin Steakhouse Prime,Fusion,309
Seaport Wings,Fusion,0
Bowery Meat Company,"Fusion, French",207
Bobby Vans Steakhouse,"Gastropub, Bar",36
Emilio's Ballato,"Gastropub, Soups",357
Avant Garden,Georgian,92
Doty's Restaurant,Georgian,3
Hale & Hearty Soups,Georgian,2
Bierhaus NYC,German,291
Rivoli Pizza,German,4
Cafe Sabarsky,"German, Austrian",701
Cafe Katja,"German, Austrian",117
The Standard Biergarten,"German, Bar",452
Reichenbach Hall,"German, Bar",409
Loreley Beer Garden,"German, Bar",104
TSQ MKT,"German, Bar",9
Heidelberg Restaurant,"German, European",297
Doner Haus,"German, Mediterranean",3
Barbounia,Greek,407
Avra Madison Estiatorio,Greek,384
Vestry,Greek,98
Jerusalem Restaurant,Greek,14
Sushi Sushi,Greek,12
Alan’s Marketplace,Greek,5
Bei Jing Chinese Foods,Greek,5
Milk Bar West Village,Greek,5
Bangklyn East Harlem,Greek,0
Wholesome Garden Pizza,Greek,0
Socarrat Paella Bar - Chelsea,"Greek, Cafe",225
Artichoke Basille's Pizza,"Greek, Cafe",142
Foundry Kitchen and Bar,"Greek, Cafe",120
Benjamin Steakhouse,"Greek, Cafe",114
The Ainsworth - Midtown,"Greek, Cafe",66
Urban Vegan Kitchen,"Greek, Cafe",63
Cafe Con Leche,"Greek, Cafe",59
take31,"Greek, Cafe",34
Bella Vita Trattoria,"Greek, Cafe",29
Beer Garden,"Greek, Cafe",23
Randolph Beer,"Greek, Mediterranean",60
McDonald's,"Greek, Mediterranean",50
Fournos Theophilos,"Greek, Mediterranean",37
Osteria Carlina,"Greek, Mediterranean",18
Tabernacle Steakhouse,"Greek, Mediterranean",7
Miss Mamie's Spoonbread Too,"Greek, Wine Bar",102
Mi Tierra,Grill,3
Yakiniku Futago,"Grill, Diner",53
Darbar Grill,"Grill, Indian",149
Kasbah Grill,"Grill, Middle Eastern",64
Black Tap,Hawaiian,62
Dunkin',Hawaiian,20
New Kam Lai,Hawaiian,4
Caput Mundi,Hawaiian,2
Chikarashi,"Hawaiian, Japanese",36
sweetgreen,"Hawaiian, Seafood",25
Hu Kitchen,Healthy,200
Haandi Restaurant,Healthy,53
Fyahbun Creative,Healthy,49
Ladybird,Healthy,37
Tim Ho Wan,Healthy,35
Sushi Para 88,Healthy,34
Cafe Water,Healthy,33
Le Pain Quotidien,Healthy,29
Smiler's Gourmet Salad And Deli,Healthy,23
Just Salad,Healthy,17
Beyond Sushi,"Healthy, American",234
Bowery Road,"Healthy, American",66
Legacy Records,"Healthy, American",34
Kosaka,"Healthy, American",33
Just Salad,"Healthy, American",25
Van Leeuwen,"Healthy, American",4
Madhufalla,"Healthy, American",2
Soba Noodle Azuma,"Healthy, Cafe",60
