Title,Catagory,Number of review
Modern Bread And Bagel,"Healthy, Cafe",52
Krispy Kreme,"Healthy, Chinese",2
Le Botaniste,"Healthy, International",86
Ceci Italian Restaurant & Bar,"Healthy, Italian",658
Birds & Bubbles,"Healthy, Middle Eastern",49
THE WELL Kitchen & Table,"Healthy, Soups",6
Benjamin Steakhouse,Indian,2490
Heavenly Market & Cafe,Indian,983
Tamarind - Tribeca,Indian,753
Birreria,Indian,651
Wasabi Sushi & Bento,Indian,623
Indian Accent,Indian,569
Bengal Tiger Indian Food,Indian,550
Salumeria Rosi,Indian,400
Meson Sevilla,Indian,352
Darbar,Indian,331
Aangan Indian Cuisine,"Indian, American",76
Vestry,"Indian, Asian",2490
Sea Fire Grill,"Indian, Asian",1137
Junoon Restaurant,"Indian, Asian",771
Pearl Street Diner,"Indian, Asian",287
Chola,"Indian, Asian",228
Spice Symphony,"Indian, Asian",224
Greek From Greece,"Indian, Asian",222
Curry In a Hurry,"Indian, Asian",167
Moti Mahal Delux,"Indian, Asian",155
Essen Slow Fast Food,"Indian, Asian",147
Benjamin Steakhouse,"Indian, Chinese",2490
Sea Fire Grill,"Indian, Chinese",1137
Utsav Restaurant,"Indian, Chinese",627
Utsav Restaurant,"Indian, Chinese",627
Utsav Restaurant,"Indian, Chinese",627
Utsav Restaurant,"Indian, Chinese",627
Utsav Restaurant,"Indian, Chinese",627
Utsav Restaurant,"Indian, Chinese",627
Utsav Restaurant,"Indian, Chinese",627
Utsav Restaurant,"Indian, Chinese",627
Terroir at the Porch,"Indian, Contemporary",92
Patsy's Pizza--Murray Hill,"Indian, Contemporary",33
Just Salad,"Indian, Deli",29
Amma,"Indian, Dining bars",430
N.Y. Dosas,"Indian, Fast Food",35
Spice Symphony,"Indian, Healthy",2785
Vatan,"Indian, Healthy",209
No 1 Chinese Restaurant,"Indian, Healthy",0
Dun Huang East Village,"Indian, International",4
The Noortwyck,"Indian, Middle Eastern",0
Ru yi dumpling inc,"Indian, Middle Eastern",0
Renaissance Harlem,"Indian, Wine Bar",13
Angelo Bellini,International,113
Balzem,International,100
Balzem,International,100
Saar Indian Bistro,International,98
Lupa Osteria Romana,International,87
Abigail's Kitchen,International,82
Spoon Table and Bar,International,77
Amor y Amargo,International,61
Beer Table,International,20
Lyn-Genet's Kitchen,International,5
"Grand Central Oyster Bar, Inc.","International, American",5013
The Whitby Bar & Restaurant,"International, American",86
Ambassador Grill,"International, American",16
Red Bamboo,"International, Asian",321
Italian Village Pizzeria & Restaurant,"International, Asian",3
King's Carriage House,"International, British",88
Il Mattone,"International, Contemporary",8
Stone Bridge Pizza & Salad,"International, Fusion",41
Le Botaniste,"International, Healthy",15
The Dawson,"International, Healthy",10
Subway,"International, Healthy",8
red paper clip NYC,"International, Healthy",4
Rong Cheng House,"International, Mediterranean",2
Iron Horse NYC,"International, South American",8
Bait & Hook,Irish,62
Rinconcito Paisa,Irish,15
Vanguard Wine Bar,Irish,10
The Keg Room,"Irish, American",844
John Doe,"Irish, American",83
The Dead Rabbit,"Irish, Bar",1374
The Mean Fiddler,"Irish, Bar",1153
The Perfect Pint,"Irish, Bar",883
Megan’s Bar & Kitchen,"Irish, Bar",870
Scallywags Irish Pub and Restaurant,"Irish, Bar",240
The Triple Crown Ale House & Restaurant,"Irish, Bar",227
Blarney Rock Pub,"Irish, Bar",225
Pig 'N' Whistle Public House,"Irish, Bar",225
Mulligan's Pub,"Irish, Bar",224
Molly Wee Pub,"Irish, Bar",224
33 Gourmet Deli,"Irish, British",17
Medi Winebar,"Irish, Pub",131
Neary's,"Irish, Pub",119
Jerusalem Cafe,Israeli,66
Verlaine,Israeli,59
effys cafe,Israeli,23
Dabble,Israeli,16
Barnea Bistro,Israeli,15
Lenzs Delicatessen,Israeli,7
Living Thai,Israeli,4
L A Gourmet Deli,Israeli,3
Noel's Pizza,Israeli,3
Jungle Bird,Israeli,2
All Stars Sports Bar & Grill,"Israeli, Lebanese",24
Le Pain Quotidien,"Israeli, Mediterranean",38
Carmine's Italian Restaurant - Times Square,Italian,12775
Eataly NYC Flatiron,Italian,3418
La Masseria,Italian,1977
Babbo Ristorante e Enoteca,Italian,1965
IL Punto Ristorante,Italian,1585
Da Gennaro Restaurant,Italian,1558
Bond 45 Italian Kitchen & Bar,Italian,1531
Benito One,Italian,1493
Osteria al Doge,Italian,1406
Da Nico Ristorante-Manhattan Location,Italian,1180
King Of Falafel& Shawarma,"Italian, African",10
Marea,"Italian, American",2364
Sardi's Restaurant,"Italian, American",2093
Artichoke Basille's Pizza,"Italian, American",718
Royal 35 Steakhouse,"Italian, American",591
Royal 35 Steakhouse,"Italian, American",591
MoMA's Cafe 2,"Italian, American",447
EN Japanese Brasserie,"Italian, American",332
2 Bros Pizza,"Italian, American",250
Palace Restaurant,"Italian, American",232
Broadway Joe Steakhouse,"Italian, American",166
Urbanspace Vanderbilt,"Italian, Bar",420
Pietro's,"Italian, Bar",228
Dante,"Italian, Bar",182
Sauce & Barrel,"Italian, Bar",161
NITTIS,"Italian, Bar",99
Rosie O'Grady's Pub,"Italian, Bar",62
Apple Gourmet,"Italian, Bar",16
La Mercerie Cafe at The Guild,"Italian, Bar",13
E Noodle,"Italian, Bar",6
Le Pain Quotidien,"Italian, Bar",2
Brasserie Cognac,"Italian, Cafe",576
Fiat Cafe,"Italian, Cafe",390
Balzem,"Italian, Cafe",100
Sfilatino Italian Gourmet,"Italian, Cafe",66
Via Quadronno,"Italian, Cafe",57
Tarallucci E Vino- East Village,"Italian, Cafe",51
Chipotle Mexican Grill,"Italian, Cafe",42
Now or Never Coffee,"Italian, Cafe",0
Hutch & Waldo,"Italian, Caribbean",9
Deli Grocery,"Italian, Central-Italian",0
Chicken House,"Italian, Chinese",3
The Meatball Shop - Upper East Side,"Italian, Contemporary",157
The Palm Court,"Italian, European",1258
Rosemary's,"Italian, European",686
L'Artusi,"Italian, European",536
P.J. Clarke's On The Hudson,"Italian, European",494
Sant Ambroeus,"Italian, European",476
Cipriani Dolci,"Italian, European",406
Fanelli Cafe,"Italian, European",361
Benjamin Steakhouse Prime,"Italian, European",309
Cibo e Vino,"Italian, European",206
Bella Luna Restaurant,"Italian, European",172
Vestry,"Italian, Fast Food",24
5 Brothers Gourmet Market,"Italian, Fast Food",11
Ai Fiori,"Italian, French",1071
Trattoria Italienne,"Italian, French",66
Tin Building By Jean-georges,"Italian, French",28
Trattoria Pizzeria,"Italian, French",28
Socarrat Paella Bar - Chelsea,"Italian, French",7
Tangy Noodle,"Italian, French",3
Kharian Deli,"Italian, French",2
Luke's Lobster,"Italian, French",2
Harvest,"Italian, French",2
India Palace,"Italian, Greek",4
L'angolo Ristorante,"Italian, Healthy",31
Bigoi Venezia,"Italian, Healthy",17
Mille Nonne,"Italian, Healthy",6
Mama Mia 44 SW,"Italian, International",629
Gene's Restaurant,"Italian, International",111
Balzem,"Italian, International",100
Saggio,"Italian, International",96
Mughlai Grill Indian Cuisine,"Italian, International",13
Pop Karma,"Italian, Israeli",4
Frames,"Italian, Japanese",30
RPM Bar,"Italian, Japanese",7
Amarone Scarlatto,"Italian, Mediterranean",1947
Sea Fire Grill,"Italian, Mediterranean",1137
Nice Matin,"Italian, Mediterranean",948
Cosme,"Italian, Mediterranean",874
Le Pain Quotidien,"Italian, Mediterranean",765
San Carlo Osteria Piemonte,"Italian, Mediterranean",748
Masseria Dei Vini,"Italian, Mediterranean",604
Royal 35 Steakhouse,"Italian, Mediterranean",591
Palma,"Italian, Mediterranean",439
Aurora SoHo,"Italian, Mediterranean",400
Ledo Pizza,"Italian, Mexican",19
Tony's Di Napoli - Midtown,"Italian, Neapolitan",6522
Patsy's Italian Restaurant,"Italian, Neapolitan",5149
Rafele,"Italian, Neapolitan",1252
Tony's Di Napoli,"Italian, Neapolitan",199
Pasta Lovers Trattoria,"Italian, Neapolitan",7
Tim Ho Wan,"Italian, Northern-Italian",35
Meat and Bread,"Italian, Northern-Italian",0
John's of Times Square,"Italian, Pizza",6163
Lombardi's,"Italian, Pizza",4888
Dallas BBQ Times Square,"Italian, Pizza",3710
Olio e Piu,"Italian, Pizza",2998
Da Marino Restaurant,"Italian, Pizza",2769
Don Antonio,"Italian, Pizza",2259
Trattoria Dell'Arte,"Italian, Pizza",1941
John's of Bleecker Street,"Italian, Pizza",1854
Angelo's Pizza,"Italian, Pizza",1828
Capizzi,"Italian, Pizza",1791
Maestro Pasta,"Italian, Romagna",12
The Wing Dynasty,"Italian, Romana",1137
Lupa Osteria Romana,"Italian, Romana",983
Lupa Osteria Romana,"Italian, Romana",983
Lupa Osteria Romana,"Italian, Romana",983
Lupa Osteria Romana,"Italian, Romana",983
Lupa Osteria Romana,"Italian, Romana",983
Lupa Osteria Romana,"Italian, Romana",983
Lupa Osteria Romana,"Italian, Romana",983
Lupa Osteria Romana,"Italian, Romana",983
The Penrose,"Italian, Romana",983
Umberto's Clam House,"Italian, Seafood",405
Trattoria Pesce Pasta,"Italian, Seafood",222
Rocco Steakhouse,"Italian, Seafood",214
Il Pesce,"Italian, Seafood",84
Lex Restaurant,"Italian, Seafood",54
New York Thai Grill & Sushi Bar,"Italian, Seafood",54
Cascabel Taqueria East,"Italian, Seafood",50
Scampi,"Italian, Seafood",46
Osteria Del Porto,"Italian, Seafood",11
SESAMO - Italian Asian Restaurant Hell's Kitchen NYC,"Italian, Seafood",9
Becco,"Italian, Sicilian",4352
Piccola Cucina Osteria,"Italian, Sicilian",2710
Piccola Cucina Estiatorio,"Italian, Sicilian",403
IL Melograno,"Italian, Sicilian",331
The Leopard at des Artistes,"Italian, Sicilian",310
Noi Due Carne,"Italian, Steakhouse",2490
Osamil,"Italian, Steakhouse",69
Carne Mare,"Italian, Steakhouse",22
Marble Downtown,"Italian, Steakhouse",6
"Tramezzini NYC Sandwiches of Venice, Italy","Italian, Street Food",31
Toscana 49,"Italian, Tuscan",719
Pepolino Ristorante,"Italian, Tuscan",692
Pappardella,"Italian, Tuscan",494
Super Franc New York,"Italian, Tuscan",7
The Corner Chinese,"Italian, Tuscan",2
Uva,"Italian, Wine Bar",486
Aria Hell's Kitchen,"Italian, Wine Bar",236
Petrarca Cucina e Vino,"Italian, Wine Bar",187
Sofia Wine Bar,"Italian, Wine Bar",127
Felice 64,"Italian, Wine Bar",92
Felice Wine Bar,"Italian, Wine Bar",71
Sogno Toscano Cafe Market & Wine Bar,"Italian, Wine Bar",24
Giardino 54,"Italian, Wine Bar",24
The Elgin,"Italian, Wine Bar",19
Goldie's Tavern,"Italian, Wine Bar",7
The Edge Harlem,"Jamaican, American",92
Benjamin Steakhouse,Japanese,2490
Lupa Osteria Romana,Japanese,983
Lupa Osteria Romana,Japanese,983
Lupa Osteria Romana,Japanese,983
Nobu Downtown,Japanese,551
Motorino East Village,Japanese,400
Socarrat Paella Bar - Chelsea,Japanese,225
Omen Azen,Japanese,99
Sichuan Hot Pot Cuisine,Japanese,87
Noz 17,Japanese,87
Cafe Manhattan,"Japanese, American",180
Marco Polo Pizza Cafe,"Japanese, American",40
Flipper's,"Japanese, American",21
EatWith: Ai of New York Cit,"Japanese, American",13
Little Vincent's Pizza,"Japanese, American",13
Mokyo,"Japanese, American",11
Bad Roman,"Japanese, American",3
New Hong Wong Seafood Restaurant,"Japanese, American",2
Momofuku Noodle Bar,"Japanese, Asian",1473
IPPUDO WESTSIDE (Midtown),"Japanese, Asian",1335
Totto Ramen,"Japanese, Asian",1133
The Breslin,"Japanese, Asian",756
Ted's Montana Grill,"Japanese, Asian",755
Hakata Ippudo NY,"Japanese, Asian",620
Momosan Ramen & Sake,"Japanese, Asian",604
Sakagura,"Japanese, Asian",506
Jacob's Pickles,"Japanese, Asian",480
Hatsuhana Sushi Restaurant,"Japanese, Asian",425
Hama Japanese Cuisine,"Japanese, Bar",194
Tangy Noodle,"Japanese, Bar",55
Shinka Ramen and Sake,"Japanese, Bar",21
Juice Generation,"Japanese, Bar",7
Uchu,"Japanese, Bar",7
Gyu-Kaku Japanese BBQ,"Japanese, Barbecue",419
Gyu-Kaku Japanese BBQ,"Japanese, Barbecue",282
Yakiniku West,"Japanese, Barbecue",57
The Corner Lounge,"Japanese, Barbecue",0
Tim Ho Wan,"Japanese, Cafe",35
Manna's Soul Food,"Japanese, Cafe",30
Davelle,"Japanese, Cafe",7
Mochidoki,"Japanese, Cafe",4
North Shore Poke Company,"Japanese, Cafe",3
Secchu Yokota,"Japanese, Contemporary",7
New Wonjo Restaurant,"Japanese, Fast Food",466
Bento Sushi & Noodles,"Japanese, Fast Food",126
Outlaw Burger,"Japanese, Fast Food",17
Bocaphe,"Japanese, Grill",0
Twins Irish Pub,"Japanese, Hawaiian",99
Olives Organic Market,"Japanese, Indian",2
Unique Restaurant,"Japanese, International",0
The Marshal,"Japanese, Japanese Fusion",323
Magic Hour Rooftop Bar & Lounge,"Japanese, Japanese Fusion",2
Kingston Kosher Falafel,"Japanese, Japanese Fusion",2
Gong Cha Koreatown,"Japanese, Kaiseki",19
Mamasushi,"Japanese, Latin",49
Sen Sakana,"Japanese, Peruvian",171
SOHO Deli Grocery,"Japanese, Seafood",1137
Koi,"Japanese, Seafood",845
Nobu Fifty Seven,"Japanese, Seafood",673
Knickerbocker Bar & Grill,"Japanese, Seafood",470
Xeno’s Pizza,"Japanese, Seafood",290
Chez Jacqueline,"Japanese, Seafood",154
Roof Garden Cafe and Martini Bar,"Japanese, Seafood",143
Pokeworks,"Japanese, Seafood",134
SUGARFISH by sushi nozawa,"Japanese, Seafood",122
David Burke Tavern,"Japanese, Seafood",114
Tabata Noodle,"Japanese, Soups",146
Jeckyll and Hyde,"Japanese, Steakhouse",190
Papaya Dog,"Japanese, Steakhouse",51
Ikinari Steak 5th Ave,"Japanese, Steakhouse",23
Mamma's Rita Kitchen,"Japanese, Steakhouse",0
Wham! Bam! Burrito!,"Japanese, Steakhouse",0
Sea Fire Grill,"Japanese, Sushi",1137
Sea Fire Grill,"Japanese, Sushi",1137
Natsumi,"Japanese, Sushi",890
RA Sushi - Times Square,"Japanese, Sushi",780
Benihana,"Japanese, Sushi",780
Sushi Yasuda,"Japanese, Sushi",716
Royal 35 Steakhouse,"Japanese, Sushi",591
Royal 35 Steakhouse,"Japanese, Sushi",591
Blue Ribbon Sushi,"Japanese, Sushi",427
Hatsuhana Sushi Restaurant,"Japanese, Sushi",425
Atlas Cafe,"Japanese, Wine Bar",23
Bar Boulud,Korean,925
Tabernacle Steakhouse,Korean,7
Off the Wagon,"Korean, American",76
Ben & Jack's Steakhouse,"Korean, Asian",87
Atomix,"Korean, Asian",20
Potbelly Sandwich Shop,"Korean, Asian",14
Poke Inn,"Korean, Asian",4
Cotenna,Latin,97
Udon West,Latin,66
Blockheads,Latin,18
Popeyes Louisiana Kitchen,Latin,0
As Is NYC,"Latin, American",23
Lexington Candy Shop,"Latin, Argentinean",309
Hummus Kitchen,"Latin, Argentinean",166
Paisley,"Latin, Asian",4
Dough Boys Pizza,"Latin, Caribbean",114
Mamajuana Cafe,"Latin, Caribbean",72
Vestry,"Latin, Caribbean",24
Cascalote Latin Bistro,"Latin, Central American",16
Bangia,"Latin, Colombian",16
Coppelia,"Latin, Cuban",403
Gennaro Restaurant,"Latin, Cuban",202
Ben & Jack's Steakhouse,"Latin, Cuban",87
Tina's Cuban Cuisine,"Latin, Cuban",74
Sophie's Cuban Cuisine - Midtown East,"Latin, Cuban",55
Tina's,"Latin, Cuban",50
Yuca Bar,"Latin, Mexican",161
Punjabi Grocery & Deli,"Latin, Mexican",21
La Pulperia,"Latin, Seafood",278
Broadway Lounge,"Latin, Seafood",275
Victor's Cafe,"Latin, Spanish",1650
La Fonda del Sol,"Latin, Spanish",169
Barbaresco,"Latin, Spanish",158
Patsy's Pizzeria,"Latin, Spanish",75
Comodo,"Latin, Spanish",62
Tio Pio West,"Latin, Spanish",51
Oovina,"Latin, Spanish",49
V Spot,"Latin, Spanish",42
Desi Deli Indian Kitchen,"Latin, Spanish",30
LandShark Bar & Grill - Times Square,"Latin, Spanish",21
Chopt,"Latin, Venezuelan",25
Benjamin Steakhouse Prime,"Lebanese, Cafe",309
Naya Express,"Lebanese, Fast Food",59
Nabe Harlem,"Lebanese, Fast Food",18
ilili Restaurant NYC,"Lebanese, Mediterranean",1218
Lupa Osteria Romana,"Lebanese, Mediterranean",983
Hummus Place,"Lebanese, Mediterranean",492
The Marshal,"Lebanese, Mediterranean",323
Da Claudio Ristorante,"Lebanese, Mediterranean",220
Naya Mezze & Grill,"Lebanese, Mediterranean",197
Balade,"Lebanese, Mediterranean",175
Katsuhama,"Lebanese, Mediterranean",123
Miss Mamie's Spoonbread Too,"Lebanese, Mediterranean",102
Ben & Jack's Steakhouse,"Lebanese, Mediterranean",87
Salumeria Rosi,"Lebanese, Middle Eastern",400
Balade - Your Way,"Lebanese, Middle Eastern",16
Nyonya,Malaysian,346
Laut,Malaysian,242
Boulud Sud,Mediterranean,932
Amali NYC,Mediterranean,206
Lokal Mediterranean kitchen,Mediterranean,90
Motorino,Mediterranean,48
Moshe's Falafel,Mediterranean,35
The Burgary,Mediterranean,19
Zou Zou's,Mediterranean,17
Wine Disciples Enoteca,Mediterranean,12
Yummy Thai,Mediterranean,10
Disiac,Mediterranean,10
ZAVO Restaurant & Lounge,"Mediterranean, Bar",50
Sanyuu West,"Mediterranean, Bar",0
Kashkaval,"Mediterranean, Deli",156
Donguri Restaurant,"Mediterranean, European",2490
FIG & OLIVE,"Mediterranean, European",1424
Bar Pitti,"Mediterranean, European",654
Sarabeth's,"Mediterranean, European",460
Antique Garage,"Mediterranean, European",436
Extra Virgin,"Mediterranean, European",350
Pera Mediterranean Brasserie,"Mediterranean, European",343
The Marshal,"Mediterranean, European",323
JG Melons,"Mediterranean, European",204
Socarrat Paella Bar - Midtown East,"Mediterranean, European",191
Molyvos,"Mediterranean, Greek",1089
Loi Estiatorio,"Mediterranean, Greek",636
Pylos,"Mediterranean, Greek",406
Souvlaki GR Midtown,"Mediterranean, Greek",391
Greek Kitchen,"Mediterranean, Greek",287
Periyali,"Mediterranean, Greek",214
Frying Pan NYC,"Mediterranean, Greek",193
Brickyard craft kitchen & beer,"Mediterranean, Greek",185
Brickyard craft kitchen & beer,"Mediterranean, Greek",170
Amelia's Restaurant,"Mediterranean, Greek",153
Daydream Breakfast Burritos,"Mediterranean, Healthy",67
The Elgin,"Mediterranean, Healthy",55
Caffe De La Venezia,"Mediterranean, Healthy",5
Wimpy's,"Mediterranean, Healthy",4
Strokos Deli Pizza & Catering,"Mediterranean, Healthy",2
Hasalon,"Mediterranean, Israeli",19
Seed + Mill,"Mediterranean, Israeli",14
Juice Press,"Mediterranean, Israeli",2
Etcetera Etcetera,"Mediterranean, Italian",568
Tableside Italian Cook Shoppe,"Mediterranean, Italian",39
Hummus Place,"Mediterranean, Middle Eastern",402
The Kunjip,"Mediterranean, Middle Eastern",358
Balaboosta,"Mediterranean, Middle Eastern",280
12 Chairs,"Mediterranean, Middle Eastern",262
T45 Market,"Mediterranean, Middle Eastern",222
Ravagh Persian Grill,"Mediterranean, Middle Eastern",221
Meme Mediterranean,"Mediterranean, Middle Eastern",207
Minus Celsius Ice Cream,"Mediterranean, Middle Eastern",199
Bustan NYC,"Mediterranean, Middle Eastern",161
Meme Mediterranean,"Mediterranean, Middle Eastern",157
Margie's,"Mediterranean, Moroccan",4
Abaita,"Mediterranean, Pizza",29
Utsav Restaurant,"Mediterranean, Spanish",627
Casa Mono,"Mediterranean, Spanish",533
Terra,"Mediterranean, Spanish",213
El Porron,"Mediterranean, Spanish",138
Ben & Jack's Steakhouse,"Mediterranean, Spanish",87
Yakitori Torishin,"Mediterranean, Spanish",63
The Long Hall at Pier A,"Mediterranean, Spanish",60
La Nacional Restaurant,"Mediterranean, Spanish",50
The Flower Shop,"Mediterranean, Turkish",425
Benjamin Steakhouse Prime,"Mediterranean, Turkish",425
Salumeria Rosi,"Mediterranean, Turkish",400
Turkish Kitchen,"Mediterranean, Turkish",331
Don Giovanni Ristorante,"Mediterranean, Turkish",263
Socarrat Paella Bar - Midtown East,"Mediterranean, Turkish",191
THE LCL: Bar & Kitchen,"Mediterranean, Turkish",157
Pippali,"Mediterranean, Turkish",124
A la Turka,"Mediterranean, Turkish",121
New Golden Star,"Mediterranean, Turkish",114
IL Buco Alimentari,"Mediterranean, Wine Bar",438
Forget Me Not,"Mediterranean, Wine Bar",39
99 Cent Fresh Pizza,"Mediterranean, Wine Bar",15
Addictive NYC,"Mediterranean, Wine Bar",6
Toloache,Mexican,2147
Sea Fire Grill,Mexican,1137
Yogurt and Candy World,Mexican,1137
Utsav Restaurant,Mexican,627
Hatsuhana Sushi Restaurant,Mexican,425
Arriba Arriba Mexican Restaurant,Mexican,354
Lezzet Mediterranean Turkish Restaurant,Mexican,309
Battery Gardens,Mexican,297
Don Giovanni Ristorante,Mexican,263
Maya,Mexican,243
Quality Bistro,"Mexican, American",67
Agave - Columbus Ave,"Mexican, American",67
Nish Nush,"Mexican, American",7
Taz Cafe,"Mexican, American",3
Jimbo's Hamburger Palace,"Mexican, American",2
