Title,Catagory,Number of review
Bar Veloce,"Mexican, American",2
Flavor King,"Mexican, American",0
Lena Wine Bar,"Mexican, Asian",13
Empellon Al Pastor @ Pod 39,"Mexican, Bar",260
Tio Pepe,"Mexican, Bar",109
Kuruma Zushi,"Mexican, Bar",98
Ben & Jack's Steakhouse,"Mexican, Bar",87
Maz Mezcal,"Mexican, Bar",86
Perfect Picnic,"Mexican, Bar",49
Little Alley,"Mexican, Bar",44
Calexico - Upper East Side,"Mexican, Bar",40
Barnacho,"Mexican, Bar",38
Lucy's Cantina Royale,"Mexican, Bar",24
Inday,"Mexican, Barbecue",42
Cafe Habana,"Mexican, Caribbean",766
The Marshal,"Mexican, Central American",323
Charlie Palmer at The Knick,"Mexican, Central American",167
Clay,"Mexican, Central American",31
Yin Ji Chang Fen,"Mexican, Contemporary",4
Chipotle Mexican Grill,"Mexican, Fast Food",168
Chipotle Mexican Grill,"Mexican, Fast Food",157
Chipotle Mexican Grill,"Mexican, Fast Food",110
Ben & Jack's Steakhouse,"Mexican, Fast Food",87
Chipotle Mexican Grill,"Mexican, Fast Food",71
Taqueria Diana,"Mexican, Fast Food",60
Dos Toros Taqueria,"Mexican, Fast Food",48
China North Dumpling,"Mexican, Fast Food",47
Gramercy Bagel,"Mexican, Fast Food",26
Tenzan,"Mexican, Fast Food",23
Tacombi,"Mexican, Fusion",13
Tangy Noodle,"Mexican, Greek",3
All Stars Sports Bar & Grill,"Mexican, International",21
Cafe R,"Mexican, Japanese",89
Takumi,"Mexican, Japanese",65
Royal Napoli Pizza,"Mexican, Japanese",44
Smith & Wollensky,"Mexican, Latin",3367
Rosa Mexicano,"Mexican, Latin",1396
La Esquina - SoHo,"Mexican, Latin",1207
Sea Fire Grill,"Mexican, Latin",1137
Dos Caminos,"Mexican, Latin",938
Dos Caminos,"Mexican, Latin",893
Los Tacos No. 1,"Mexican, Latin",708
ABC Cocina,"Mexican, Latin",704
Iguana New York,"Mexican, Latin",574
Tacombi Nolita,"Mexican, Latin",572
Punjabi Junction Of 87th,"Mexican, Mediterranean",3
Maya Mezcal Bar,"Mexican, Moroccan",46
Perfect Picnic,"Mexican, Peruvian",49
Norikoh Chelsea,"Mexican, Peruvian",0
America's Cafe & Grill,"Mexican, Seafood",8
Brooklyn Chop House - Times Square,"Mexican, South American",3
Prince Tea House,"Mexican, South American",2
Baresha Cafe,"Mexican, South American",0
Amy Ruth's Home Style Southern Cuisine,"Mexican, Southwestern",922
Chevys Fresh Mex,"Mexican, Southwestern",873
Dill & Parsley,"Mexican, Southwestern",627
Gleason's Tavern,"Mexican, Southwestern",201
Santa Fe Restaurant,"Mexican, Southwestern",119
Katherine,"Mexican, Southwestern",111
Gammeeok,"Mexican, Southwestern",79
Javelina,"Mexican, Southwestern",55
Blue Maiz,"Mexican, Southwestern",50
Perfect Picnic,"Mexican, Southwestern",49
La Chula Tacos 7 Ceviches,"Mexican, Spanish",27
El Rancho Burritos,"Mexican, Spanish",26
Bar Verde,"Mexican, Spanish",24
Oso,"Mexican, Spanish",18
Dos Toros Taqueria,"Mexican, Spanish",9
Fischer Bros & Leslie,"Mexican, Spanish",3
Tino's Artisan Pizza Co,"Mexican, Spanish",2
Pepperoni Tony's - NYC - LES,"Mexican, Spanish",2
Spring Mart,"Mexican, Spanish",0
Lumpia Shack,"Mexican, Steakhouse",2
Rosecrans,"Mexican, Street Food",6
Socarrat Paella Bar - Chelsea,Middle Eastern,225
Cancun Restaurant,Middle Eastern,137
Salam Restaurant,Middle Eastern,56
Lolita's Mexican Restaurant,Middle Eastern,31
No. 1 Chinese Restaurant,Middle Eastern,24
Merci Market,Middle Eastern,23
L'Espress,Middle Eastern,8
Shawarma Bay,Middle Eastern,0
Hudson Bagel,Middle Eastern,0
Saar Indian Bistro,"Middle Eastern, Afghan",98
Piquant Restaurant,"Middle Eastern, Afghan",36
Lite Touch on A,"Middle Eastern, American",0
Black Seed Bagels,"Middle Eastern, Bar",15
Maki Kosaka,"Middle Eastern, Bar",0
Applebee's Grill + Bar,"Middle Eastern, Fast Food",61
Le Pain Quotidien,"Middle Eastern, Fast Food",42
Falafel on Broadway,"Middle Eastern, Fast Food",12
Ardyn,"Middle Eastern, Fast Food",10
Taam Tov Restaurant,"Middle Eastern, Israeli",60
One Thai Chef,"Middle Eastern, Israeli",55
Gaijin,"Middle Eastern, Israeli",4
Grabstein's Bagels,"Middle Eastern, Israeli",4
Hong Chun Cheon,"Middle Eastern, Israeli",3
Break Juicery,"Middle Eastern, Israeli",0
Omar's Kitchen & Bakery,"Middle Eastern, Lebanese",92
Tea Time,"Middle Eastern, Lebanese",3
Sea Fire Grill,"Middle Eastern, Mediterranean",1137
Adel's Famous Halal,"Middle Eastern, Mediterranean",37
Broken Shaker at Freehand New York,"Middle Eastern, Mediterranean",14
Beast & Butterflies,"Middle Eastern, Mediterranean",13
The Grey Dog (Flatiron),"Middle Eastern, Mediterranean",10
DOMODOMO,"Middle Eastern, Mediterranean",7
Sea Fire Grill,"Middle Eastern, Pakistani",1137
Izzy's Smokehouse - Upper West Side,"Middle Eastern, Pakistani",0
Miraj Healthy Grill,"Middle Eastern, Persian",225
Ravagh Persian Grill,"Middle Eastern, Persian",175
Persepolis,"Middle Eastern, Persian",166
Shiraz Kitchen & Wine Bar,"Middle Eastern, Persian",10
Kati Shop,"Middle Eastern, Persian",2
Cafe Mogador,"Moroccan, Mediterranean",567
Wolf & Lamb Steakhouse,"Moroccan, Mediterranean",195
Arabesque,"Moroccan, Mediterranean",171
Udon West,"Moroccan, Mediterranean",36
Kish Kash,"Moroccan, Mediterranean",16
Mekki,"Moroccan, Mediterranean",9
Zerza,"Moroccan, Middle Eastern",53
The Alvin Public House,"Moroccan, Spanish",2
Kashmir 9,"Pakistani, Indian",32
Milk N Honey,"Pakistani, Middle Eastern",74
Tim Ho Wan East Village,"Persian, Mediterranean",207
Archer & Goat,"Peruvian, European",2
Socarrat Paella Bar - Midtown East,"Peruvian, Japanese Fusion",11
Panca,"Peruvian, Latin",121
Bravo Kosher Pizza,"Peruvian, Latin",120
Mancora Peruvian Restaurant & Bar,"Peruvian, Latin",66
Baby Brasa,"Peruvian, Latin",29
Tabernacle Steakhouse,"Peruvian, Latin",7
Papa Johns Pizza,"Peruvian, Latin",3
Cafe Salmagundi,"Peruvian, Latin",2
Isabella`S Restaurant & Pizzeria,"Peruvian, Seafood",0
Saba's Pizza,"Peruvian, South American",983
Streecha Ukrainian kitchen,"Peruvian, South American",11
Cafe Au Lee,"Peruvian, South American",8
Devon & Blakely,"Peruvian, South American",6
Gregorys Coffee,"Peruvian, South American",3
Tsukimi,"Peruvian, South American",3
Sea Fire Grill,Pizza,1137
Lupa Osteria Romana,Pizza,983
Miss Korea BBQ,Pizza,616
Felix Cafe,Pizza,403
Socarrat Paella Bar - Chelsea,Pizza,225
Tim Ho Wan East Village,Pizza,207
Russian Vodka Room,Pizza,189
Emily - West Village,Pizza,134
Miss Mamie's Spoonbread Too,Pizza,102
42nd Street Pizza,Pizza,100
The Grafton,"Pizza, American",25
Bar Catalina,"Pizza, Bar",20
Bite,"Pizza, Cafe",14
Kent's Dumpling House,"Pizza, Cafe",2
Two Boots West Village,"Pizza, Cajun & Creole",76
Baby Grand,"Pizza, Deli",11
Tender Greens,"Pizza, Deli",9
TGI Friday's,"Pizza, Fast Food",933
99 Cent Fresh Pizza,"Pizza, Fast Food",323
Ben's Pizza,"Pizza, Fast Food",127
Kiss My Slice,"Pizza, Fast Food",122
Rose's Pizza and Pasta,"Pizza, Fast Food",78
Spinelli's Pizzeria,"Pizza, Fast Food",55
Frankie Boy`S Pizza,"Pizza, Fast Food",44
Cheesy Pizza,"Pizza, Fast Food",41
&pizza - NoMad,"Pizza, Fast Food",36
El Castillo De Jagua,"Pizza, Fast Food",32
Carroll Place,"Pizza, Gastropub",161
Hatsuhana Sushi Restaurant,"Pizza, International",425
Sea Fire Grill,"Pizza, Italian",1137
Lupa Osteria Romana,"Pizza, Italian",983
Paesano of Mulberry Street,"Pizza, Italian",794
Hatsuhana Sushi Restaurant,"Pizza, Italian",425
Manhattanville Deli,"Pizza, Italian",207
Socarrat Paella Bar - Midtown East,"Pizza, Italian",191
Budapest Cafe and Restaurant,"Pizza, Italian",106
NY Popcorn,"Pizza, Italian",102
Carvel,"Pizza, Italian",102
Table D'Hote,"Pizza, Italian",100
Bodrum,"Pizza, Mediterranean",173
Nudibranch,"Pizza, Mediterranean",0
SottoCasa Pizzeria,"Pizza, Neapolitan",430
Benjamin Steakhouse,"Polish, European",2490
Benjamin Steakhouse Prime,"Polish, European",309
A Little Taste,Portuguese,4
Lupa Osteria Romana,Pub,983
Royal 35 Steakhouse,Pub,591
The Rum House,Pub,579
Jimmy's Corner,Pub,531
Salumeria Rosi,Pub,400
Benjamin Steakhouse,Pub,100
McDonald's,Pub,62
The Elgin,Pub,55
Motorino,Pub,48
Blue Ruin Bar,Pub,43
Mexico Lindo Restaurant,"Pub, American",73
Pho Saigon,"Pub, American",47
La Marchande,"Pub, American",4
St. Nicholas Gourmet Deli,"Pub, American",2
Sea Fire Grill,"Pub, Bar",1137
Top Hops,"Pub, Bar",103
The Tippler,"Pub, Bar",72
Sophie's Cuban Cuisine,"Pub, Bar",33
Angel of Harlem,"Pub, Bar",22
Benjamin Steakhouse,"Pub, Gastropub",2490
Royal 35 Steakhouse,"Pub, Gastropub",591
Briciola,"Pub, Gastropub",281
District Tap House,"Pub, Gastropub",211
Taproom 307,"Pub, Gastropub",89
Mint Masala,"Pub, Gastropub",67
Burgers By Honest Chops,"Pub, Gastropub",64
Crown Shy,"Pub, Gastropub",63
Rlounge,"Pub, Gastropub",58
The Elgin,"Pub, Gastropub",55
Soogil,Puerto Rican,16
Famous Amadeus Pizza,"Quick Bites, Italian",297
Hatsuhana Sushi Restaurant,Russian,425
Motorino East Village,Russian,290
Veronika,Russian,42
The Russian Tea Room,"Russian, Eastern European",1652
Oceana Restaurant,Seafood,1196
Gotan,Seafood,1137
Salumeria Rosi,Seafood,400
Pomodoro Rosso,Seafood,354
Flex Mussels,Seafood,344
Upstate,Seafood,143
Ben & Jack's Steakhouse,Seafood,87
Pret A Manger,Seafood,75
Fools Gold,Seafood,57
Vestry,Seafood,24
Jasmines Caribbean Cuisine,"Seafood, African",17
Lupa Osteria Romana,"Seafood, American",983
The Dutch,"Seafood, American",869
Uncle Jack’s Steakhouse Westside,"Seafood, American",691
Russ & Daughters,"Seafood, American",387
Sapphire Cuisines of India,"Seafood, American",228
Jeffrey's Grocery,"Seafood, American",165
The Boil,"Seafood, American",63
Le Jardinier,"Seafood, American",29
2 Bros Pizza,"Seafood, American",24
NYC Renaissance Man,"Seafood, Asian",983
Fish Cheeks,"Seafood, Asian",66
Agora Restaurant,"Seafood, Asian",10
King,"Seafood, Asian",9
Sagaponack,"Seafood, Bar",104
Balzem,"Seafood, Bar",100
Tiny Shanghai,"Seafood, Cajun & Creole",50
San Loco,"Seafood, Fast Food",21
Pico De Gallo Bar & Kitchen,"Seafood, Grill",12
Rio Fried Chicken & Pizza,"Seafood, Hawaiian",87
Sourdough Squares Pizza,"Seafood, Hawaiian",48
Blue Ribbon Brasserie,"Seafood, Healthy",2280
The Musket Room,"Seafood, International",334
Dreamer's Pizza,"Seafood, International",7
Chazz Palminteri Italian Restaurant,"Seafood, Italian",277
Estiatorio Milos - Midtown New York,"Seafood, Mediterranean",1584
Avra Midtown,"Seafood, Mediterranean",1151
Sea Fire Grill,"Seafood, Mediterranean",1137
The Wing Dynasty,"Seafood, Mediterranean",983
Nerai,"Seafood, Mediterranean",685
456 Shanghai Cuisine,"Seafood, Mediterranean",479
limani,"Seafood, Mediterranean",418
Ping's,"Seafood, Mediterranean",307
Ammos Estiatorio,"Seafood, Mediterranean",290
Motorino East Village,"Seafood, Mediterranean",290
Riko Peruvian Cuisine,"Seafood, Peruvian",92
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Benjamin Steakhouse,"Seafood, Soups",2490
Mar Restaurant,"Seafood, Spanish",11
Luigi's Pizza,"Seafood, Street Food",0
Blue Fin,"Seafood, Sushi",2090
Rumours Pub,"Seafood, Sushi",102
Miyako Sushi,"Seafood, Sushi",13
Hale & Hearty Soups - West 42nd St.,Soups,55
Copacabana,Soups,52
Sandwich House,Soups,33
Vestry,Soups,24
Hale and Hearty Soups,Soups,22
Klimat Lounge & Art Gallery,Soups,8
Ming's Restaurant,Soups,7
License to Chill Bar - Times Square,Soups,2
Katherine,"Soups, Asian",111
Royal 35 Steakhouse,"Soups, Cafe",591
B&H Dairy,"Soups, Deli",100
Veselka,"Soups, Eastern European",1063
PJ Bernstein Delicatessen,"Soups, Polish",88
Lupa Osteria Romana,"South American, Central American",983
Koko Wings,"South American, Central American",2
Taco Bell,"South American, Central American",0
Morena's Kitchen,"South American, Central American",0
Insomnia Cookies,"South American, Colombian",8
Blue Dog Kitchen,"South American, Colombian",0
Dunkin Donuts,"South American, Ecuadorean",2
Boqueria Soho,Spanish,653
Boqueria Flatiron,Spanish,438
Salinas,Spanish,275
Tacombi,Spanish,180
Nai Tapas Bar,Spanish,121
David Burke Tavern,Spanish,114
Huertas,Spanish,96
Cafe 71,Spanish,50
Motorino,Spanish,48
Snax Spot,Spanish,42
Boqueria W40th,"Spanish, Catalan",182
GAUDIr,"Spanish, Contemporary",7
Balzem,"Spanish, French",100
Marble Dessert Bar,"Spanish, Latin",9
Bull McCabe's,"Spanish, Latin",9
Alcala Restaurant,"Spanish, Mediterranean",166
Boqueria UES,"Spanish, Mediterranean",162
Las Ramblas,"Spanish, Mediterranean",101
Cafe Riazor,"Spanish, Mediterranean",42
Manolo Tapas,"Spanish, Mediterranean",38
Brooklyn Chop House - Times Square,"Spanish, Mediterranean",3
Saxelby Cheesemongers,"Spanish, Pub",5
Pio Pio 8,"Spanish, South American",586
Pio Pio 6,"Spanish, South American",412
The Park Room at The Park Lane Hotel,"Spanish, South American",210
Tomino - Taberna Gallega,"Spanish, Wine Bar",271
Buceo 95,"Spanish, Wine Bar",120
Tiramisu Restaurant,"Spanish, Wine Bar",77
Pil Pil,"Spanish, Wine Bar",64
B. Cafe,"Sri Lankan, Asian",87
Uncle Mario's,Steakhouse,425
La Hacienda de Corona,Steakhouse,290
American Cut Steakhouse Midtown,Steakhouse,118
Supply House,Steakhouse,26
Gotham Pizza,Steakhouse,16
One Lenox,Steakhouse,14
Zafis Luncheonette,Steakhouse,13
Hunan Delight,Steakhouse,11
Angela Cake,Steakhouse,3
Le Pain Quotidien,Steakhouse,0
Serafina Broadway,"Steakhouse, American",1735
Lupa Osteria Romana,"Steakhouse, American",983
Hatsuhana Sushi Restaurant,"Steakhouse, American",425
Utsav Restaurant,"Steakhouse, American",425
Cho Dang Gol,"Steakhouse, American",326
Power lunch,"Steakhouse, American",290
Don Giovanni Ristorante,"Steakhouse, American",263
Tim Ho Wan East Village,"Steakhouse, American",207
Annie Moore's Bar & Restaurant,"Steakhouse, American",183
Bill's Townhouse,"Steakhouse, American",145
Taqueria y Fonda,"Steakhouse, Asian",48
Rue 57,"Steakhouse, Bar",2541
Sea Fire Grill,"Steakhouse, Bar",1137
Sea Fire Grill,"Steakhouse, Bar",1137
Sea Fire Grill,"Steakhouse, Bar",1137
Sea Fire Grill,"Steakhouse, Bar",1137
Sea Fire Grill,"Steakhouse, Bar",1137
Sea Fire Grill,"Steakhouse, Bar",1137
Sea Fire Grill,"Steakhouse, Bar",1137
Sea Fire Grill,"Steakhouse, Bar",1137
Benvenuti,"Steakhouse, Bar",1137
Churrascaria Plataforma,"Steakhouse, Brazilian",1511
Fogo de Chao Brazilian Steakhouse,"Steakhouse, Brazilian",1156
Match 65 Brasserie,"Steakhouse, French",443
COTE Korean Steakhouse,"Steakhouse, International",219
All Stars Sports Bar & Grill,"Steakhouse, Italian",21
Ikinari Steak Times Square,"Steakhouse, Japanese",32
Buenos Aires,"Steakhouse, Latin",472
Libertador Parrilla Argentina,"Steakhouse, Latin",119
MERMAID OYSTER BAR TIMES SQUARE,"Steakhouse, Latin",9
Prime Catch,"Steakhouse, Seafood",17
La Brochette Kosher Steakhouse,"Steakhouse, Sushi",54
Sabieng Thai,Street Food,2
Italianissimo Ristorante,"Street Food, Indian",74
Tim Ho Wan East Village,Sushi,207
Miss Mamie's Spoonbread Too,Sushi,102
Balzem,Sushi,100
Allora Fifth Ave,Sushi,26
Omakase Room by Mitsu,Sushi,17
Buoy One Seafood Restaurant & Market,Sushi,16
Sushi By Bou Hotel 3232,Sushi,13
North Fork Restaurant,Sushi,12
Five Guys,Sushi,11
New Dynasty,Sushi,10
TAO Uptown,"Sushi, Asian",3715
Hatsuhana Sushi Restaurant,"Sushi, Asian",425
Franchia Vegan Cafe,"Sushi, Asian",403
Miss Mamie's Spoonbread Too,"Sushi, Asian",102
Zutto,"Sushi, Asian",75
mizu sushi,"Sushi, Asian",59
Sushi Dojo,"Sushi, Asian",49
Subway,"Sushi, Asian",17
Edo Sushi & Grill,"Sushi, Asian",11
Hub Thai,"Sushi, Asian",6
Bar Veloce,"Sushi, Japanese",42
Sushi By Bou - Times Square,"Sushi, Japanese",16
Wingstop,"Sushi, Japanese",10
Ogawa,"Sushi, Japanese",9
Sushi Ryusei,"Sushi, Japanese",6
The Boilery Seafood & Grill,"Sushi, Japanese",4
Sushi Tokyo Chelsea,"Sushi, Japanese",3
Luke's Lobster,"Sushi, Japanese",2
King Wang's,"Sushi, Japanese",0
"Izzies Cheesesteaks, Lower East Side","Sushi, Japanese",0
Seguidilla,"Sushi, Spanish",0
Uncle Ted's Modern Chinese Cuisine,"Swedish, Scandinavian",93
Somtum Der,"Swiss, Cafe",94
Dian Kitchen,"Swiss, European",9
787 Coffee Co.,"Swiss, European",7
The Juicy Seafood,"Taiwanese, Chinese",0
Cafe Fiorello,Thai,1393
Sea Fire Grill,Thai,1137
Dunkin',Thai,1137
LAVO Italian Restaurant,Thai,971
Chai Thai Kitchen,Thai,352
Thai Villa,Thai,345
Joe's Ginger,Thai,191
Spice,Thai,54
Vestry,Thai,24
Broken Shaker at Freehand New York,Thai,14
Sala Thai,"Thai, Asian",214
Khe-Yo,"Thai, Asian",184
Thai72,"Thai, Asian",56
Ayada Thai,"Thai, Asian",34
Soho Thai,"Thai, Asian",28
Thai Farm Kitchen Seaport,"Thai, Asian",7
HAIZEA NYC,"Thai, Asian",3
Wok Wok Southeast Asian Kitchen,"Thai, Singaporean",56
Scratcher,"Thai, Street Food",8
Bua Thai Ramen & Robata Grill,"Thai, Sushi",448
Zucca Trattoria,"Tibetan, Nepali",45
Manhattan Gulluoglu Baklava Cafe,Turkish,627
Drom Bar & Restaurant,Turkish,24
Lezzet Mediterranean Turkish Restaurant,Turkish,17
Sticky's Finger Joint,"Turkish, Grill",16
Bluestone Lane Tribeca Cafe,"Turkish, International",0
Antique Garage Tribeca,"Turkish, Mediterranean",64
Ali Baba Turkish Cuisine,"Turkish, Middle Eastern",266
Coarse,"Turkish, Middle Eastern",48
Blackbarn,"Turkish, Middle Eastern",39
Pouring Ribbons,"Turkish, Middle Eastern",23
Momoya Soho,"Turkish, Middle Eastern",9
Paris Baguette,"Turkish, Middle Eastern",8
Pane Pasta,"Turkish, Middle Eastern",8
ABA Turkish Restaurant,"Turkish, Middle Eastern",0
No,"Turkish, Middle Eastern",0
Uptown Burger,"Tuscan, Central-Italian",0
The London Irish pub,Uzbek,0
Harlem Bar B-Q,"Venezuelan, Latin",4
EatWith: Gustavo of New York,"Venezuelan, South American",14
Aziza Cafe and Lounge,"Venezuelan, South American",5
Patacon Pisao,"Venezuelan, Spanish",24
Obao Noodles & Bbq,Vietnamese,111
Deccan Spice,Vietnamese,14
Xe May Sandwich Shop,Vietnamese,11
Essen,Vietnamese,9
Saigon Social,Vietnamese,5
Indochine,"Vietnamese, Asian",369
Cafedelia Inc,"Vietnamese, Asian",5
Wo Hop Next Door,"Vietnamese, Asian",2
Sea Fire Grill,Wine Bar,1137
Sea Fire Grill,Wine Bar,1137
Ayza Wine & Chocolate Bar,Wine Bar,584
Casellula,Wine Bar,289
Aldo Sohm Wine Bar,Wine Bar,162
Bloom's Tavern,Wine Bar,97
GiGi Cafe,Wine Bar,83
Vanguard Wine Bar,Wine Bar,42
Vintner Wine Market,Wine Bar,27
Jadis,Wine Bar,24
Wildair,"Wine Bar, American",44
bibi wine bar,"Wine Bar, American",19
Flute Midtown,"Wine Bar, Bar",94
Forty Carrots,"Wine Bar, Bar",89
The Bowery Beer Garden,"Wine Bar, Bar",38
Cello Wine & Cocktail Bistro,"Wine Bar, Bar",36
Lelabar,"Wine Bar, Bar",32
Cook Eatery,"Wine Bar, Bar",5
Gena's Grill,"Wine Bar, Cafe",5
Lan Sheng Szechuan Restaurant,"Wine Bar, Contemporary",7
Compagnie des Vins Surnaturels,"Wine Bar, French",34
Chirping Chicken,"Wine Bar, French",24
Epistrophy,"Wine Bar, Italian",198
Brunetti Pizza,"Wine Bar, Italian",130
Numero 28 Cucina,"Wine Bar, Italian",59
Gottino,"Wine Bar, Italian",48
Benjamin Steakhouse,"Wine Bar, Mediterranean",2490
Applebee's,"Wine Bar, Mediterranean",1263
Utsav Restaurant,"Wine Bar, Mediterranean",627
Benjamin Steakhouse Prime,"Wine Bar, Mediterranean",309
Balzem,"Wine Bar, Mediterranean",100
Balzem,"Wine Bar, Mediterranean",100
Balzem,"Wine Bar, Mediterranean",100
Balzem,"Wine Bar, Mediterranean",100
Balzem,"Wine Bar, Mediterranean",100
Balzem,"Wine Bar, Mediterranean",100
Pocket Bar NYC,"Wine Bar, Pub",29
Pret A Manger,"Wine Bar, Pub",21
All Stars Sports Bar & Grill,"Wine Bar, Seafood",21
Ardesia Wine Bar,"Wine Bar, Spanish",56
Vestry,"Wine Bar, Spanish",24
212 Steakhouse,"Wine Bar, Steakhouse",219
